timestamp,method,num_slices,num_vnfs_per_slice,seed,result_idx,slice,vnf_src,vnf_dst,path_nodes,path_edges,num_hops
2026-03-09 11:23:05,FABO,32,2,1,13,,vnf13_0,vnf13_1,1->2->4->3,1-2;2-4;4-3,3
2026-03-09 11:23:05,FABO,32,2,1,14,,vnf14_0,vnf14_1,6->7,6-7,1
2026-03-09 11:23:05,FABO,32,2,1,15,,vnf15_0,vnf15_1,11->8->9,11-8;8-9,2
2026-03-09 11:23:05,FABO,32,2,1,16,,vnf16_0,vnf16_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,32,2,1,17,,vnf17_0,vnf17_1,6->5,6-5,1
2026-03-09 11:23:05,FABO,32,2,1,18,,vnf18_0,vnf18_1,11->8->5->4,11-8;8-5;5-4,3
2026-03-09 11:23:05,FABO,32,2,1,19,,vnf19_0,vnf19_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,FABO,32,2,1,20,,vnf20_0,vnf20_1,11->8,11-8,1
2026-03-09 11:23:05,FABO,32,2,1,21,,vnf21_0,vnf21_1,1->2->4->3,1-2;2-4;4-3,3
2026-03-09 11:23:05,FABO,32,2,1,22,,vnf22_0,vnf22_1,6->7,6-7,1
2026-03-09 11:23:05,FABO,32,2,1,23,,vnf23_0,vnf23_1,11->8->9,11-8;8-9,2
2026-03-09 11:23:05,FABO,32,2,1,24,,vnf24_0,vnf24_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,32,2,1,25,,vnf25_0,vnf25_1,6->5,6-5,1
2026-03-09 11:23:05,FABO,32,2,1,26,,vnf26_0,vnf26_1,11->8->5->4,11-8;8-5;5-4,3
2026-03-09 11:23:05,FABO,32,2,1,27,,vnf27_0,vnf27_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,FABO,32,2,1,28,,vnf28_0,vnf28_1,11->8,11-8,1
2026-03-09 11:23:05,FABO,32,2,1,29,,vnf29_0,vnf29_1,1->2->4->3,1-2;2-4;4-3,3
2026-03-09 11:23:05,FABO,32,2,1,30,,vnf30_0,vnf30_1,6->7,6-7,1
2026-03-09 11:23:05,FABO,32,2,1,31,,vnf31_0,vnf31_1,11->8->9,11-8;8-9,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf0_0,vnf0_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf1_0,vnf1_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf2_0,vnf2_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf3_0,vnf3_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf4_0,vnf4_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf5_0,vnf5_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf6_0,vnf6_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf7_0,vnf7_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf8_0,vnf8_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf9_0,vnf9_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf10_0,vnf10_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf11_0,vnf11_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf12_0,vnf12_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf13_0,vnf13_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf14_0,vnf14_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf15_0,vnf15_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf16_0,vnf16_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf17_0,vnf17_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf18_0,vnf18_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf19_0,vnf19_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf20_0,vnf20_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf21_0,vnf21_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf22_0,vnf22_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf23_0,vnf23_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf24_0,vnf24_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf25_0,vnf25_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf26_0,vnf26_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf27_0,vnf27_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf28_0,vnf28_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf29_0,vnf29_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf30_0,vnf30_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,MILP_Gurobi,32,2,1,0,,vnf31_0,vnf31_1,1->2->6,1-2;2-6,2
2026-03-09 11:23:05,ABO,4,3,1,0,0.0,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,4,3,1,0,0.0,vnf0_1,vnf0_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,4,3,1,1,1.0,vnf1_0,vnf1_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,4,3,1,1,1.0,vnf1_1,vnf1_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,ABO,4,3,1,2,2.0,vnf2_0,vnf2_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,4,3,1,2,2.0,vnf2_1,vnf2_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,4,3,1,3,3.0,vnf3_0,vnf3_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,4,3,1,3,3.0,vnf3_1,vnf3_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,FABO,4,3,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,4,3,1,0,,vnf0_1,vnf0_2,2->6,2-6,1
2026-03-09 11:23:05,FABO,4,3,1,1,,vnf1_0,vnf1_1,11->3,11-3,1
2026-03-09 11:23:05,FABO,4,3,1,1,,vnf1_1,vnf1_2,3->4,3-4,1
2026-03-09 11:23:05,FABO,4,3,1,2,,vnf2_0,vnf2_1,1->2->4->5,1-2;2-4;4-5,3
2026-03-09 11:23:05,FABO,4,3,1,2,,vnf2_1,vnf2_2,5->6,5-6,1
2026-03-09 11:23:05,FABO,4,3,1,3,,vnf3_0,vnf3_1,11->8,11-8,1
2026-03-09 11:23:05,FABO,4,3,1,3,,vnf3_1,vnf3_2,8->9,8-9,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf0_1,vnf0_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf1_0,vnf1_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf1_1,vnf1_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf2_0,vnf2_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf2_1,vnf2_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf3_0,vnf3_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,4,3,1,0,,vnf3_1,vnf3_2,2->6,2-6,1
2026-03-09 11:23:05,ABO,8,3,1,0,0.0,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,0,0.0,vnf0_1,vnf0_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,8,3,1,1,1.0,vnf1_0,vnf1_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,1,1.0,vnf1_1,vnf1_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,ABO,8,3,1,2,2.0,vnf2_0,vnf2_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,2,2.0,vnf2_1,vnf2_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,8,3,1,3,3.0,vnf3_0,vnf3_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,3,3.0,vnf3_1,vnf3_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,ABO,8,3,1,4,4.0,vnf4_0,vnf4_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,4,4.0,vnf4_1,vnf4_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,8,3,1,5,5.0,vnf5_0,vnf5_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,5,5.0,vnf5_1,vnf5_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,ABO,8,3,1,6,6.0,vnf6_0,vnf6_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,6,6.0,vnf6_1,vnf6_2,2->4->3,2-4;4-3,2
2026-03-09 11:23:05,ABO,8,3,1,7,7.0,vnf7_0,vnf7_1,1->2,1-2,1
2026-03-09 11:23:05,ABO,8,3,1,7,7.0,vnf7_1,vnf7_2,2->6->5->8->11->3,2-6;6-5;5-8;8-11;11-3,5
2026-03-09 11:23:05,FABO,8,3,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,8,3,1,0,,vnf0_1,vnf0_2,2->6,2-6,1
2026-03-09 11:23:05,FABO,8,3,1,1,,vnf1_0,vnf1_1,11->3,11-3,1
2026-03-09 11:23:05,FABO,8,3,1,1,,vnf1_1,vnf1_2,3->4,3-4,1
2026-03-09 11:23:05,FABO,8,3,1,2,,vnf2_0,vnf2_1,1->2->4->5,1-2;2-4;4-5,3
2026-03-09 11:23:05,FABO,8,3,1,2,,vnf2_1,vnf2_2,5->6,5-6,1
2026-03-09 11:23:05,FABO,8,3,1,3,,vnf3_0,vnf3_1,11->8,11-8,1
2026-03-09 11:23:05,FABO,8,3,1,3,,vnf3_1,vnf3_2,8->9,8-9,1
2026-03-09 11:23:05,FABO,8,3,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,8,3,1,4,,vnf4_1,vnf4_2,2->4->5,2-4;4-5,2
2026-03-09 11:23:05,FABO,8,3,1,5,,vnf5_0,vnf5_1,11->8,11-8,1
2026-03-09 11:23:05,FABO,8,3,1,5,,vnf5_1,vnf5_2,8->9->7,8-9;9-7,2
2026-03-09 11:23:05,FABO,8,3,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-03-09 11:23:05,FABO,8,3,1,6,,vnf6_1,vnf6_2,2->6,2-6,1
2026-03-09 11:23:05,FABO,8,3,1,7,,vnf7_0,vnf7_1,11->8->9->7,11-8;8-9;9-7,3
2026-03-09 11:23:05,FABO,8,3,1,7,,vnf7_1,vnf7_2,7->6,7-6,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf0_1,vnf0_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf1_0,vnf1_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf1_1,vnf1_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf2_0,vnf2_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf2_1,vnf2_2,2->6,2-6,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf3_0,vnf3_1,1->2,1-2,1
2026-03-09 11:23:05,MILP_Gurobi,8,3,1,0,,vnf3_1,vnf3_2,2->6,2-6,1
