timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:17,MILP_Gurobi,8,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,A*,16,2,1,1,4.0,64.0,0.0625,5,1
2026-04-10 15:35:18,A*,16,2,1,2,3.0,16.0,0.1875,4,3
2026-04-10 15:35:18,A*,16,2,1,3,3.0,16.0,0.1875,4,1
2026-04-10 15:35:18,A*,16,2,1,4,1.0,16.0,0.0625,2,1
2026-04-10 15:35:18,A*,16,2,1,5,1.0,16.0,0.0625,2,1
2026-04-10 15:35:18,A*,16,2,1,6,5.0,64.0,0.078125,5,0
2026-04-10 15:35:18,A*,16,2,1,7,3.0,16.0,0.1875,4,3
2026-04-10 15:35:18,A*,16,2,1,8,4.0,16.0,0.25,5,4
2026-04-10 15:35:18,A*,16,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,A*,16,2,1,10,2.0,16.0,0.125,3,1
2026-04-10 15:35:18,A*,16,2,1,11,6.0,64.0,0.09375,7,1
2026-04-10 15:35:18,A*,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,ABO,16,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,ABO,16,2,1,2,3.0,16.0,0.1875,3,0
2026-04-10 15:35:18,ABO,16,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,ABO,16,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,ABO,16,2,1,5,4.0,16.0,0.25,4,0
2026-04-10 15:35:18,ABO,16,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,ABO,16,2,1,7,7.0,16.0,0.4375,7,0
2026-04-10 15:35:18,ABO,16,2,1,8,8.0,16.0,0.5,8,0
2026-04-10 15:35:18,ABO,16,2,1,9,5.0,16.0,0.3125,5,0
2026-04-10 15:35:18,ABO,16,2,1,10,3.0,16.0,0.1875,3,0
2026-04-10 15:35:18,ABO,16,2,1,11,2.0,64.0,0.03125,2,0
2026-04-10 15:35:18,ABO,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,FABO,16,2,1,1,4.0,64.0,0.0625,4,0
2026-04-10 15:35:18,FABO,16,2,1,2,3.0,16.0,0.1875,3,0
2026-04-10 15:35:18,FABO,16,2,1,3,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,FABO,16,2,1,4,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,FABO,16,2,1,5,3.0,16.0,0.1875,3,0
2026-04-10 15:35:18,FABO,16,2,1,6,4.0,64.0,0.0625,4,0
2026-04-10 15:35:18,FABO,16,2,1,7,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,FABO,16,2,1,8,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,FABO,16,2,1,9,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,FABO,16,2,1,10,3.0,16.0,0.1875,3,0
2026-04-10 15:35:18,FABO,16,2,1,11,3.0,64.0,0.046875,3,0
2026-04-10 15:35:18,FABO,16,2,1,12,2.0,16.0,0.125,2,0
2026-04-10 15:35:18,Best Fit,16,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,3,16.0,16.0,1.0,16,0
2026-04-10 15:35:18,Best Fit,16,2,1,4,16.0,16.0,1.0,16,0
2026-04-10 15:35:18,Best Fit,16,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,Best Fit,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,1,16.0,64.0,0.25,16,0
2026-04-10 15:35:18,First Fit,16,2,1,2,16.0,16.0,1.0,16,0
2026-04-10 15:35:18,First Fit,16,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,First Fit,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,1,12.0,64.0,0.1875,12,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,2,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,3,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,4,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,5,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,7,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,10,1.0,16.0,0.0625,1,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,11,14.0,64.0,0.21875,14,0
2026-04-10 15:35:18,Energy-Aware A*,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,1,0.0,64.0,0.0,16,16
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,2,0.0,16.0,0.0,16,16
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:18,MILP_Gurobi,16,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,A*,32,2,1,1,10.0,64.0,0.15625,11,6
2026-04-10 15:35:19,A*,32,2,1,2,7.0,16.0,0.4375,8,4
2026-04-10 15:35:19,A*,32,2,1,3,6.0,16.0,0.375,7,1
2026-04-10 15:35:19,A*,32,2,1,4,2.0,16.0,0.125,3,2
2026-04-10 15:35:19,A*,32,2,1,5,4.0,16.0,0.25,5,2
2026-04-10 15:35:19,A*,32,2,1,6,7.0,64.0,0.109375,8,1
2026-04-10 15:35:19,A*,32,2,1,7,4.0,16.0,0.25,5,3
2026-04-10 15:35:19,A*,32,2,1,8,5.0,16.0,0.3125,6,5
2026-04-10 15:35:19,A*,32,2,1,9,1.0,16.0,0.0625,2,1
2026-04-10 15:35:19,A*,32,2,1,10,6.0,16.0,0.375,7,3
2026-04-10 15:35:19,A*,32,2,1,11,10.0,64.0,0.15625,11,2
2026-04-10 15:35:19,A*,32,2,1,12,2.0,16.0,0.125,3,2
2026-04-10 15:35:19,ABO,32,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,ABO,32,2,1,2,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,ABO,32,2,1,3,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,ABO,32,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,ABO,32,2,1,5,9.0,16.0,0.5625,9,0
2026-04-10 15:35:19,ABO,32,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,ABO,32,2,1,7,15.0,16.0,0.9375,15,0
2026-04-10 15:35:19,ABO,32,2,1,8,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,ABO,32,2,1,9,9.0,16.0,0.5625,9,0
2026-04-10 15:35:19,ABO,32,2,1,10,8.0,16.0,0.5,8,0
2026-04-10 15:35:19,ABO,32,2,1,11,3.0,64.0,0.046875,3,0
2026-04-10 15:35:19,ABO,32,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,FABO,32,2,1,1,9.0,64.0,0.140625,9,0
2026-04-10 15:35:19,FABO,32,2,1,2,5.0,16.0,0.3125,5,0
2026-04-10 15:35:19,FABO,32,2,1,3,5.0,16.0,0.3125,5,0
2026-04-10 15:35:19,FABO,32,2,1,4,5.0,16.0,0.3125,5,0
2026-04-10 15:35:19,FABO,32,2,1,5,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,FABO,32,2,1,6,9.0,64.0,0.140625,9,0
2026-04-10 15:35:19,FABO,32,2,1,7,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,FABO,32,2,1,8,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,FABO,32,2,1,9,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,FABO,32,2,1,10,5.0,16.0,0.3125,5,0
2026-04-10 15:35:19,FABO,32,2,1,11,6.0,64.0,0.09375,6,0
2026-04-10 15:35:19,FABO,32,2,1,12,4.0,16.0,0.25,4,0
2026-04-10 15:35:19,Best Fit,32,2,1,1,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,2,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,3,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,Best Fit,32,2,1,4,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,Best Fit,32,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,7,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,Best Fit,32,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,10,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,Best Fit,32,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,Best Fit,32,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,1,32.0,64.0,0.5,32,0
2026-04-10 15:35:19,First Fit,32,2,1,2,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,First Fit,32,2,1,3,16.0,16.0,1.0,16,0
2026-04-10 15:35:19,First Fit,32,2,1,4,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,5,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,6,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,7,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,8,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,9,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,10,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,11,0.0,64.0,0.0,0,0
2026-04-10 15:35:19,First Fit,32,2,1,12,0.0,16.0,0.0,0,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,1,19.0,64.0,0.296875,19,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,2,3.0,16.0,0.1875,3,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,3,2.0,16.0,0.125,2,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,4,2.0,16.0,0.125,2,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,5,2.0,16.0,0.125,2,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,6,5.0,64.0,0.078125,5,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,7,2.0,16.0,0.125,2,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,8,1.0,16.0,0.0625,1,0
2026-04-10 15:35:19,Energy-Aware A*,32,2,1,9,1.0,16.0,0.0625,1,0
