timestamp,method,num_slices,num_vnfs_per_slice,seed,result_idx,slice,vnf_src,vnf_dst,path_nodes,path_edges,num_hops
2026-02-27 16:34:51,A*,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,A*,8,2,1,1,,vnf1_0,vnf1_1,6->5,6-5,1
2026-02-27 16:34:51,A*,8,2,1,2,,vnf2_0,vnf2_1,11->3,11-3,1
2026-02-27 16:34:51,A*,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,A*,8,2,1,4,,vnf4_0,vnf4_1,6->7,6-7,1
2026-02-27 16:34:51,A*,8,2,1,5,,vnf5_0,vnf5_1,11->8,11-8,1
2026-02-27 16:34:51,A*,8,2,1,6,,vnf6_0,vnf6_1,1->3,1-3,1
2026-02-27 16:34:51,A*,8,2,1,7,,vnf7_0,vnf7_1,6->5,6-5,1
2026-02-27 16:34:51,ABO,8,2,1,0,,__ENTRY__,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,1,,__ENTRY__,vnf1_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,8,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,2,,__ENTRY__,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,8,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,3,,__ENTRY__,vnf3_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,4,,__ENTRY__,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,8,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,5,,__ENTRY__,vnf5_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,8,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,6,,__ENTRY__,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,8,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,8,2,1,7,,__ENTRY__,vnf7_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,8,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,0,,__ENTRY__,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,1,,__ENTRY__,vnf1_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,8,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,2,,__ENTRY__,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,8,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,3,,__ENTRY__,vnf3_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,4,,__ENTRY__,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,8,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,5,,__ENTRY__,vnf5_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,8,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,6,,__ENTRY__,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,8,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,8,2,1,7,,__ENTRY__,vnf7_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,8,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,0,,vnf0_0,vnf0_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,1,,vnf1_0,vnf1_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,2,,vnf2_0,vnf2_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,3,,vnf3_0,vnf3_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,4,,vnf4_0,vnf4_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,5,,vnf5_0,vnf5_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,6,,vnf6_0,vnf6_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,8,2,1,7,,vnf7_0,vnf7_1,6->2,6-2,1
2026-02-27 16:34:51,First Fit,8,2,1,0,,ENTRY,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,1,,ENTRY,vnf1_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,2,,ENTRY,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,3,,ENTRY,vnf3_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,4,,ENTRY,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,5,,ENTRY,vnf5_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,6,,ENTRY,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,8,2,1,7,,ENTRY,vnf7_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,8,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,0,,vnf0_0,vnf0_1,6->2,6-2,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,1,,vnf1_0,vnf1_1,6->5,6-5,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,2,,vnf2_0,vnf2_1,6->7,6-7,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,3,,vnf3_0,vnf3_1,6->2,6-2,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,4,,vnf4_0,vnf4_1,6->5,6-5,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,5,,vnf5_0,vnf5_1,6->7,6-7,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,6,,vnf6_0,vnf6_1,6->2,6-2,1
2026-02-27 16:34:51,Energy-Aware A*,8,2,1,7,,vnf7_0,vnf7_1,6->5,6-5,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf0_0,vnf0_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf1_0,vnf1_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf2_0,vnf2_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf3_0,vnf3_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf4_0,vnf4_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf5_0,vnf5_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf6_0,vnf6_1,8->11,8-11,1
2026-02-27 16:34:51,MILP_Gurobi,8,2,1,0,,vnf7_0,vnf7_1,8->11,8-11,1
2026-02-27 16:34:51,A*,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,A*,16,2,1,1,,vnf1_0,vnf1_1,6->5,6-5,1
2026-02-27 16:34:51,A*,16,2,1,2,,vnf2_0,vnf2_1,11->3,11-3,1
2026-02-27 16:34:51,A*,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,A*,16,2,1,4,,vnf4_0,vnf4_1,6->7,6-7,1
2026-02-27 16:34:51,A*,16,2,1,5,,vnf5_0,vnf5_1,11->8,11-8,1
2026-02-27 16:34:51,A*,16,2,1,6,,vnf6_0,vnf6_1,1->3,1-3,1
2026-02-27 16:34:51,A*,16,2,1,7,,vnf7_0,vnf7_1,6->5,6-5,1
2026-02-27 16:34:51,A*,16,2,1,8,,vnf8_0,vnf8_1,11->10,11-10,1
2026-02-27 16:34:51,A*,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-02-27 16:34:51,A*,16,2,1,10,,vnf10_0,vnf10_1,6->7,6-7,1
2026-02-27 16:34:51,A*,16,2,1,11,,vnf11_0,vnf11_1,11->8,11-8,1
2026-02-27 16:34:51,A*,16,2,1,12,,vnf12_0,vnf12_1,1->3,1-3,1
2026-02-27 16:34:51,A*,16,2,1,13,,vnf13_0,vnf13_1,6->5,6-5,1
2026-02-27 16:34:51,A*,16,2,1,14,,vnf14_0,vnf14_1,11->10,11-10,1
2026-02-27 16:34:51,A*,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,0,,__ENTRY__,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,1,,__ENTRY__,vnf1_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,16,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,2,,__ENTRY__,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,3,,__ENTRY__,vnf3_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,4,,__ENTRY__,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,5,,__ENTRY__,vnf5_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,16,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,6,,__ENTRY__,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,7,,__ENTRY__,vnf7_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,16,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,8,,__ENTRY__,vnf8_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,9,,__ENTRY__,vnf9_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,10,,__ENTRY__,vnf10_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,11,,__ENTRY__,vnf11_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,12,,__ENTRY__,vnf12_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,13,,__ENTRY__,vnf13_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,ABO,16,2,1,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,14,,__ENTRY__,vnf14_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,ABO,16,2,1,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-02-27 16:34:51,ABO,16,2,1,15,,__ENTRY__,vnf15_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,ABO,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,0,,__ENTRY__,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,1,,__ENTRY__,vnf1_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,16,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,2,,__ENTRY__,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,3,,__ENTRY__,vnf3_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,4,,__ENTRY__,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,5,,__ENTRY__,vnf5_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,16,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,6,,__ENTRY__,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,7,,__ENTRY__,vnf7_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,16,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,8,,__ENTRY__,vnf8_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,9,,__ENTRY__,vnf9_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,10,,__ENTRY__,vnf10_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,11,,__ENTRY__,vnf11_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,12,,__ENTRY__,vnf12_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,13,,__ENTRY__,vnf13_0,6->5->4->2->1,6-5;5-4;4-2;2-1,4
2026-02-27 16:34:51,FABO,16,2,1,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,14,,__ENTRY__,vnf14_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,FABO,16,2,1,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-02-27 16:34:51,FABO,16,2,1,15,,__ENTRY__,vnf15_0,6->7->8->11->3->4->2->1,6-7;7-8;8-11;11-3;3-4;4-2;2-1,7
2026-02-27 16:34:51,FABO,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,0,,vnf0_0,vnf0_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,1,,vnf1_0,vnf1_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,2,,vnf2_0,vnf2_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,3,,vnf3_0,vnf3_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,4,,vnf4_0,vnf4_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,5,,vnf5_0,vnf5_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,6,,vnf6_0,vnf6_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,7,,vnf7_0,vnf7_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,8,,vnf8_0,vnf8_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,9,,vnf9_0,vnf9_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,10,,vnf10_0,vnf10_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,11,,vnf11_0,vnf11_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,12,,vnf12_0,vnf12_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,13,,vnf13_0,vnf13_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,14,,vnf14_0,vnf14_1,6->2,6-2,1
2026-02-27 16:34:51,Best Fit,16,2,1,15,,vnf15_0,vnf15_1,6->2,6-2,1
2026-02-27 16:34:51,First Fit,16,2,1,0,,ENTRY,vnf0_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,1,,ENTRY,vnf1_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,2,,ENTRY,vnf2_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,3,,ENTRY,vnf3_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,4,,ENTRY,vnf4_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,5,,ENTRY,vnf5_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,6,,ENTRY,vnf6_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,7,,ENTRY,vnf7_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,8,,ENTRY,vnf8_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,9,,ENTRY,vnf9_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,10,,ENTRY,vnf10_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,11,,ENTRY,vnf11_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,12,,ENTRY,vnf12_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,13,,ENTRY,vnf13_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,14,,ENTRY,vnf14_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-02-27 16:34:51,First Fit,16,2,1,15,,ENTRY,vnf15_0,6->2->1,6-2;2-1,2
2026-02-27 16:34:51,First Fit,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-02-27 16:34:51,Energy-Aware A*,16,2,1,0,,vnf0_0,vnf0_1,6->2,6-2,1
2026-02-27 16:34:51,Energy-Aware A*,16,2,1,1,,vnf1_0,vnf1_1,6->5,6-5,1
