timestamp,method,num_slices,num_vnfs_per_slice,seed,node,hosted_vnfs,num_hosted_vnfs
2026-01-07 10:52:58,FABO,8,2,1,6,"vnf2_1,vnf6_1,vnf7_1",3
2026-01-07 10:52:58,FABO,8,2,1,8,vnf4_1,1
2026-01-07 10:52:58,FABO,8,2,1,9,vnf5_1,1
2026-01-07 10:52:58,Best Fit,8,2,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:52:58,Best Fit,8,2,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:52:58,Best Fit,8,2,1,5,"vnf4_1,vnf5_1,vnf6_1,vnf7_1",4
2026-01-07 10:52:58,First Fit,8,2,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:52:58,First Fit,8,2,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:52:58,First Fit,8,2,1,3,"vnf4_1,vnf5_1,vnf6_1,vnf7_1",4
2026-01-07 10:52:58,Energy-Aware A*,8,2,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_1,vnf7_1",8
2026-01-07 10:52:58,Energy-Aware A*,8,2,1,2,"vnf0_1,vnf3_1,vnf6_0",3
2026-01-07 10:52:58,Energy-Aware A*,8,2,1,5,"vnf1_1,vnf4_1,vnf7_0",3
2026-01-07 10:52:58,Energy-Aware A*,8,2,1,7,"vnf2_1,vnf5_1",2
2026-01-07 10:52:58,MILP_Gurobi,8,2,1,8,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:52:58,MILP_Gurobi,8,2,1,11,"vnf0_1,vnf1_1,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1",8
2026-01-07 10:53:13,A*,4,3,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:53:13,A*,4,3,1,2,"vnf0_1,vnf3_1",2
2026-01-07 10:53:13,A*,4,3,1,1,"vnf0_2,vnf3_2",2
2026-01-07 10:53:13,A*,4,3,1,5,vnf1_1,1
2026-01-07 10:53:13,A*,4,3,1,4,vnf1_2,1
2026-01-07 10:53:13,A*,4,3,1,7,vnf2_1,1
2026-01-07 10:53:13,A*,4,3,1,8,vnf2_2,1
2026-01-07 10:53:13,ABO,4,3,1,2,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:53:13,ABO,4,3,1,4,"vnf0_1,vnf2_1",2
2026-01-07 10:53:13,ABO,4,3,1,3,vnf0_2,1
2026-01-07 10:53:13,ABO,4,3,1,6,"vnf1_1,vnf3_1",2
2026-01-07 10:53:13,ABO,4,3,1,5,"vnf1_2,vnf2_2",2
2026-01-07 10:53:13,ABO,4,3,1,7,vnf3_2,1
2026-01-07 10:53:13,FABO,4,3,1,2,"vnf0_0,vnf2_0,vnf3_0",3
2026-01-07 10:53:13,FABO,4,3,1,4,vnf0_1,1
2026-01-07 10:53:13,FABO,4,3,1,3,vnf0_2,1
2026-01-07 10:53:13,FABO,4,3,1,5,"vnf1_0,vnf2_2",2
2026-01-07 10:53:13,FABO,4,3,1,6,"vnf1_1,vnf2_1,vnf3_1",3
2026-01-07 10:53:13,FABO,4,3,1,7,"vnf1_2,vnf3_2",2
2026-01-07 10:53:13,Best Fit,4,3,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:53:13,Best Fit,4,3,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:53:13,Best Fit,4,3,1,1,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:53:13,First Fit,4,3,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:53:13,First Fit,4,3,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:53:13,First Fit,4,3,1,3,"vnf0_2,vnf1_2",2
2026-01-07 10:53:13,First Fit,4,3,1,4,"vnf2_2,vnf3_2",2
2026-01-07 10:53:13,Energy-Aware A*,4,3,1,6,"vnf0_0,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:53:13,Energy-Aware A*,4,3,1,1,"vnf0_1,vnf1_0",2
2026-01-07 10:53:13,Energy-Aware A*,4,3,1,2,"vnf0_2,vnf1_1",2
2026-01-07 10:53:13,Energy-Aware A*,4,3,1,4,"vnf2_0,vnf3_0",2
2026-01-07 10:53:13,Energy-Aware A*,4,3,1,5,"vnf2_1,vnf3_1",2
2026-01-07 10:53:13,MILP_Gurobi,4,3,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:53:13,MILP_Gurobi,4,3,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:53:13,MILP_Gurobi,4,3,1,6,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:53:42,A*,8,3,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:53:42,A*,8,3,1,2,"vnf0_1,vnf3_1,vnf6_1",3
2026-01-07 10:53:42,A*,8,3,1,1,"vnf0_2,vnf3_2,vnf6_2",3
2026-01-07 10:53:42,A*,8,3,1,5,"vnf1_1,vnf4_1,vnf7_1",3
2026-01-07 10:53:42,A*,8,3,1,4,"vnf1_2,vnf4_2",2
2026-01-07 10:53:42,A*,8,3,1,7,"vnf2_1,vnf5_1",2
2026-01-07 10:53:42,A*,8,3,1,8,"vnf2_2,vnf7_2",2
2026-01-07 10:53:42,A*,8,3,1,9,vnf5_2,1
2026-01-07 10:53:42,ABO,8,3,1,2,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0",6
2026-01-07 10:53:42,ABO,8,3,1,4,"vnf0_1,vnf2_1,vnf4_1",3
2026-01-07 10:53:42,ABO,8,3,1,3,"vnf0_2,vnf4_2",2
2026-01-07 10:53:42,ABO,8,3,1,6,"vnf1_1,vnf3_1,vnf5_1",3
2026-01-07 10:53:42,ABO,8,3,1,5,"vnf1_2,vnf2_2,vnf6_0,vnf7_0",4
2026-01-07 10:53:42,ABO,8,3,1,7,"vnf3_2,vnf5_2",2
2026-01-07 10:53:42,ABO,8,3,1,8,"vnf6_1,vnf7_1",2
2026-01-07 10:53:42,ABO,8,3,1,9,"vnf6_2,vnf7_2",2
2026-01-07 10:53:42,FABO,8,3,1,2,"vnf0_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf7_0",6
2026-01-07 10:53:42,FABO,8,3,1,4,"vnf0_1,vnf4_1,vnf5_1",3
2026-01-07 10:53:42,FABO,8,3,1,3,"vnf0_2,vnf5_2",2
2026-01-07 10:53:42,FABO,8,3,1,5,"vnf1_0,vnf2_2,vnf4_2,vnf6_0",4
2026-01-07 10:53:42,FABO,8,3,1,6,"vnf1_1,vnf2_1,vnf3_1,vnf7_2",4
2026-01-07 10:53:42,FABO,8,3,1,7,"vnf1_2,vnf3_2",2
2026-01-07 10:53:42,FABO,8,3,1,8,vnf6_1,1
2026-01-07 10:53:42,FABO,8,3,1,9,vnf6_2,1
2026-01-07 10:53:42,FABO,8,3,1,1,vnf7_1,1
2026-01-07 10:53:42,Best Fit,8,3,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:53:42,Best Fit,8,3,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:53:42,Best Fit,8,3,1,1,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:53:42,Best Fit,8,3,1,5,"vnf4_1,vnf5_1,vnf6_1,vnf7_1",4
2026-01-07 10:53:42,Best Fit,8,3,1,4,"vnf4_2,vnf5_2",2
2026-01-07 10:53:42,Best Fit,8,3,1,8,"vnf6_2,vnf7_2",2
2026-01-07 10:53:42,First Fit,8,3,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:53:42,First Fit,8,3,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:53:42,First Fit,8,3,1,3,"vnf0_2,vnf1_2,vnf4_1",3
2026-01-07 10:53:42,First Fit,8,3,1,4,"vnf2_2,vnf3_2,vnf5_1",3
2026-01-07 10:53:42,First Fit,8,3,1,5,"vnf4_2,vnf5_2,vnf6_1",3
2026-01-07 10:53:42,First Fit,8,3,1,6,"vnf6_2,vnf7_1",2
2026-01-07 10:53:42,First Fit,8,3,1,7,vnf7_2,1
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,6,"vnf0_0,vnf1_2,vnf2_2,vnf3_2,vnf4_2,vnf5_2,vnf6_0,vnf7_0",8
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,1,"vnf0_1,vnf1_0,vnf4_0",3
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,2,"vnf0_2,vnf1_1,vnf4_1",3
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,4,"vnf2_0,vnf3_0,vnf5_0",3
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,5,"vnf2_1,vnf3_1,vnf5_1",3
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,7,"vnf6_1,vnf7_1",2
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,9,vnf6_2,1
2026-01-07 10:53:42,Energy-Aware A*,8,3,1,10,vnf7_2,1
2026-01-07 10:53:42,MILP_Gurobi,8,3,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:53:42,MILP_Gurobi,8,3,1,7,"vnf0_1,vnf2_1,vnf3_1,vnf6_1",4
2026-01-07 10:53:42,MILP_Gurobi,8,3,1,11,"vnf0_2,vnf1_2,vnf2_2,vnf3_2,vnf4_2,vnf5_2,vnf6_2,vnf7_2",8
2026-01-07 10:53:42,MILP_Gurobi,8,3,1,8,"vnf1_1,vnf4_1,vnf5_1,vnf7_1",4
2026-01-07 10:54:31,A*,4,4,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:54:31,A*,4,4,1,2,"vnf0_1,vnf1_3",2
2026-01-07 10:54:31,A*,4,4,1,1,vnf0_2,1
2026-01-07 10:54:31,A*,4,4,1,3,"vnf0_3,vnf3_3",2
2026-01-07 10:54:31,A*,4,4,1,5,"vnf1_1,vnf3_1",2
2026-01-07 10:54:31,A*,4,4,1,4,"vnf1_2,vnf3_2",2
2026-01-07 10:54:31,A*,4,4,1,7,vnf2_1,1
2026-01-07 10:54:31,A*,4,4,1,8,vnf2_2,1
2026-01-07 10:54:31,A*,4,4,1,11,vnf2_3,1
2026-01-07 10:54:31,ABO,4,4,1,2,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:54:31,ABO,4,4,1,4,"vnf0_1,vnf1_3,vnf2_1",3
2026-01-07 10:54:31,ABO,4,4,1,3,vnf0_2,1
2026-01-07 10:54:31,ABO,4,4,1,11,vnf0_3,1
2026-01-07 10:54:31,ABO,4,4,1,6,"vnf1_1,vnf2_3,vnf3_1",3
2026-01-07 10:54:31,ABO,4,4,1,5,"vnf1_2,vnf2_2",2
2026-01-07 10:54:31,ABO,4,4,1,7,vnf3_2,1
2026-01-07 10:54:31,ABO,4,4,1,9,vnf3_3,1
2026-01-07 10:54:31,FABO,4,4,1,2,"vnf0_0,vnf2_0,vnf3_0",3
2026-01-07 10:54:31,FABO,4,4,1,4,vnf0_1,1
2026-01-07 10:54:31,FABO,4,4,1,3,vnf0_2,1
2026-01-07 10:54:31,FABO,4,4,1,11,vnf0_3,1
2026-01-07 10:54:31,FABO,4,4,1,5,"vnf1_0,vnf2_2",2
2026-01-07 10:54:31,FABO,4,4,1,6,"vnf1_1,vnf2_1,vnf3_1",3
2026-01-07 10:54:31,FABO,4,4,1,7,"vnf1_2,vnf3_2",2
2026-01-07 10:54:31,FABO,4,4,1,9,vnf1_3,1
2026-01-07 10:54:31,FABO,4,4,1,8,vnf2_3,1
2026-01-07 10:54:31,FABO,4,4,1,10,vnf3_3,1
2026-01-07 10:54:31,Best Fit,4,4,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:54:31,Best Fit,4,4,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:54:31,Best Fit,4,4,1,1,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:54:31,Best Fit,4,4,1,3,"vnf0_3,vnf1_3",2
2026-01-07 10:54:31,Best Fit,4,4,1,4,"vnf2_3,vnf3_3",2
2026-01-07 10:54:31,First Fit,4,4,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:54:31,First Fit,4,4,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:54:31,First Fit,4,4,1,3,"vnf0_2,vnf1_2",2
2026-01-07 10:54:31,First Fit,4,4,1,4,"vnf0_3,vnf1_3",2
2026-01-07 10:54:31,First Fit,4,4,1,5,"vnf2_2,vnf3_2",2
2026-01-07 10:54:31,First Fit,4,4,1,6,"vnf2_3,vnf3_3",2
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,5,"vnf0_0,vnf1_0,vnf2_2,vnf3_2",4
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,1,"vnf0_1,vnf1_1",2
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,2,"vnf0_2,vnf1_2",2
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,6,"vnf0_3,vnf1_3,vnf2_3,vnf3_3",4
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,3,"vnf2_0,vnf3_0",2
2026-01-07 10:54:31,Energy-Aware A*,4,4,1,4,"vnf2_1,vnf3_1",2
2026-01-07 10:54:31,MILP_Gurobi,4,4,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0",4
2026-01-07 10:54:31,MILP_Gurobi,4,4,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:54:31,MILP_Gurobi,4,4,1,6,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:54:31,MILP_Gurobi,4,4,1,11,"vnf0_3,vnf1_3,vnf2_3,vnf3_3",4
2026-01-07 10:56:12,A*,8,4,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:56:12,A*,8,4,1,2,"vnf0_1,vnf1_3,vnf7_1",3
2026-01-07 10:56:12,A*,8,4,1,1,"vnf0_2,vnf7_2",2
2026-01-07 10:56:12,A*,8,4,1,3,"vnf0_3,vnf3_3",2
2026-01-07 10:56:12,A*,8,4,1,5,"vnf1_1,vnf3_1,vnf5_1",3
2026-01-07 10:56:12,A*,8,4,1,4,"vnf1_2,vnf3_2",2
2026-01-07 10:56:12,A*,8,4,1,7,"vnf2_1,vnf4_1,vnf6_1",3
2026-01-07 10:56:12,A*,8,4,1,8,"vnf2_2,vnf5_2",2
2026-01-07 10:56:12,A*,8,4,1,11,"vnf2_3,vnf5_3,vnf7_3",3
2026-01-07 10:56:12,A*,8,4,1,9,"vnf4_2,vnf6_2",2
2026-01-07 10:56:12,A*,8,4,1,10,"vnf4_3,vnf6_3",2
2026-01-07 10:56:12,ABO,8,4,1,2,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf7_0",6
2026-01-07 10:56:12,ABO,8,4,1,4,"vnf0_1,vnf1_3,vnf2_1",3
2026-01-07 10:56:12,ABO,8,4,1,3,"vnf0_2,vnf5_3",2
2026-01-07 10:56:12,ABO,8,4,1,11,"vnf0_3,vnf5_2,vnf6_2,vnf7_2",4
2026-01-07 10:56:12,ABO,8,4,1,6,"vnf1_1,vnf2_3,vnf3_1,vnf4_1",4
2026-01-07 10:56:12,ABO,8,4,1,5,"vnf1_2,vnf2_2,vnf5_0,vnf6_0",4
2026-01-07 10:56:12,ABO,8,4,1,7,"vnf3_2,vnf4_2",2
2026-01-07 10:56:12,ABO,8,4,1,9,"vnf3_3,vnf4_3",2
2026-01-07 10:56:12,ABO,8,4,1,8,"vnf5_1,vnf6_1,vnf7_3",3
2026-01-07 10:56:12,ABO,8,4,1,10,"vnf6_3,vnf7_1",2
2026-01-07 10:56:12,FABO,8,4,1,2,"vnf0_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_2",6
2026-01-07 10:56:12,FABO,8,4,1,4,"vnf0_1,vnf4_1,vnf5_1,vnf6_1",4
2026-01-07 10:56:12,FABO,8,4,1,3,"vnf0_2,vnf5_2,vnf7_1",3
2026-01-07 10:56:12,FABO,8,4,1,11,"vnf0_3,vnf7_0",2
2026-01-07 10:56:12,FABO,8,4,1,5,"vnf1_0,vnf2_2,vnf4_2,vnf6_0",4
2026-01-07 10:56:12,FABO,8,4,1,6,"vnf1_1,vnf2_1,vnf3_1",3
2026-01-07 10:56:12,FABO,8,4,1,7,"vnf1_2,vnf3_2",2
2026-01-07 10:56:12,FABO,8,4,1,9,vnf1_3,1
2026-01-07 10:56:12,FABO,8,4,1,8,"vnf2_3,vnf4_3",2
2026-01-07 10:56:12,FABO,8,4,1,10,"vnf3_3,vnf7_3",2
2026-01-07 10:56:12,FABO,8,4,1,12,"vnf5_3,vnf7_2",2
2026-01-07 10:56:12,FABO,8,4,1,1,vnf6_3,1
2026-01-07 10:56:12,Best Fit,8,4,1,6,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:56:12,Best Fit,8,4,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:56:12,Best Fit,8,4,1,1,"vnf0_2,vnf1_2,vnf2_2,vnf3_2",4
2026-01-07 10:56:12,Best Fit,8,4,1,3,"vnf0_3,vnf1_3",2
2026-01-07 10:56:12,Best Fit,8,4,1,4,"vnf2_3,vnf3_3",2
2026-01-07 10:56:12,Best Fit,8,4,1,5,"vnf4_1,vnf5_1,vnf6_1,vnf7_1",4
2026-01-07 10:56:12,Best Fit,8,4,1,8,"vnf4_2,vnf5_2",2
2026-01-07 10:56:12,Best Fit,8,4,1,7,"vnf4_3,vnf5_3",2
2026-01-07 10:56:12,Best Fit,8,4,1,9,"vnf6_2,vnf7_2",2
2026-01-07 10:56:12,Best Fit,8,4,1,10,"vnf6_3,vnf7_3",2
2026-01-07 10:56:12,First Fit,8,4,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:56:12,First Fit,8,4,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1",4
2026-01-07 10:56:12,First Fit,8,4,1,3,"vnf0_2,vnf1_2,vnf4_1",3
2026-01-07 10:56:12,First Fit,8,4,1,4,"vnf0_3,vnf1_3",2
2026-01-07 10:56:12,First Fit,8,4,1,5,"vnf2_2,vnf3_2,vnf5_1",3
2026-01-07 10:56:12,First Fit,8,4,1,6,"vnf2_3,vnf3_3,vnf4_2,vnf5_2,vnf6_1,vnf7_1",6
2026-01-07 10:56:12,First Fit,8,4,1,7,"vnf4_3,vnf5_3",2
2026-01-07 10:56:12,First Fit,8,4,1,8,"vnf6_2,vnf7_2",2
2026-01-07 10:56:12,First Fit,8,4,1,9,"vnf6_3,vnf7_3",2
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,5,"vnf0_0,vnf1_0,vnf2_2,vnf3_2",4
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,1,"vnf0_1,vnf1_1,vnf7_0",3
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,2,"vnf0_2,vnf1_2,vnf7_1",3
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,6,"vnf0_3,vnf1_3,vnf2_3,vnf3_3,vnf4_0,vnf5_0,vnf6_0,vnf7_2",8
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,3,"vnf2_0,vnf3_0,vnf7_3",3
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,4,"vnf2_1,vnf3_1",2
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,7,"vnf4_1,vnf5_1,vnf6_1",3
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,8,"vnf4_2,vnf6_2",2
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,11,"vnf4_3,vnf5_3,vnf6_3",3
2026-01-07 10:56:12,Energy-Aware A*,8,4,1,10,vnf5_2,1
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,6,"vnf0_1,vnf1_1,vnf2_2,vnf3_1,vnf4_2,vnf5_2,vnf6_2,vnf7_1",8
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,8,"vnf0_2,vnf1_2",2
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,11,"vnf0_3,vnf1_3,vnf2_3,vnf3_3,vnf4_3,vnf5_3,vnf6_3,vnf7_3",8
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,2,"vnf2_1,vnf4_1,vnf5_1,vnf6_1",4
2026-01-07 10:56:12,MILP_Gurobi,8,4,1,7,"vnf3_2,vnf7_2",2
