timestamp,method,num_slices,num_vnfs_per_slice,seed,node,cpu_used,cpu_capacity,cpu_utilization,num_hosted_vnfs,num_unknown_cpu_vnfs
2026-03-17 11:34:22,FABO,4,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,FABO,4,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,FABO,4,2,1,11,1.0,64.0,0.015625,1,0
2026-03-17 11:34:22,FABO,4,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,3,4.0,16.0,0.25,4,0
2026-03-17 11:34:22,Best Fit,4,2,1,4,4.0,16.0,0.25,4,0
2026-03-17 11:34:22,Best Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,1,4.0,64.0,0.0625,4,0
2026-03-17 11:34:22,First Fit,4,2,1,2,4.0,16.0,0.25,4,0
2026-03-17 11:34:22,First Fit,4,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,First Fit,4,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,6,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,11,4.0,64.0,0.0625,4,0
2026-03-17 11:34:22,Energy-Aware A*,4,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,8,4.0,16.0,0.25,4,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,11,4.0,64.0,0.0625,4,0
2026-03-17 11:34:22,MILP_Gurobi,4,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,A*,8,2,1,1,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,A*,8,2,1,2,2.0,16.0,0.125,2,0
2026-03-17 11:34:22,A*,8,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,A*,8,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,A*,8,2,1,5,2.0,16.0,0.125,2,0
2026-03-17 11:34:22,A*,8,2,1,6,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,A*,8,2,1,7,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,A*,8,2,1,8,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,A*,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,A*,8,2,1,10,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,A*,8,2,1,11,2.0,64.0,0.03125,2,0
2026-03-17 11:34:22,A*,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,2,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,ABO,8,2,1,3,8.0,16.0,0.5,8,0
2026-03-17 11:34:22,ABO,8,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,5,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,ABO,8,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,ABO,8,2,1,10,3.0,16.0,0.1875,3,0
2026-03-17 11:34:22,ABO,8,2,1,11,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,ABO,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,FABO,8,2,1,1,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,FABO,8,2,1,2,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,4,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,5,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,6,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,FABO,8,2,1,7,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,8,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,9,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,FABO,8,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,FABO,8,2,1,11,3.0,64.0,0.046875,3,0
2026-03-17 11:34:22,FABO,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,3,8.0,16.0,0.5,8,0
2026-03-17 11:34:22,Best Fit,8,2,1,4,8.0,16.0,0.5,8,0
2026-03-17 11:34:22,Best Fit,8,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Best Fit,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,1,8.0,64.0,0.125,8,0
2026-03-17 11:34:22,First Fit,8,2,1,2,8.0,16.0,0.5,8,0
2026-03-17 11:34:22,First Fit,8,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,First Fit,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,6,7.0,64.0,0.109375,7,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,11,8.0,64.0,0.125,8,0
2026-03-17 11:34:22,Energy-Aware A*,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,8,8.0,16.0,0.5,8,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,11,8.0,64.0,0.125,8,0
2026-03-17 11:34:22,MILP_Gurobi,8,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,16,2,1,1,6.0,64.0,0.09375,6,0
2026-03-17 11:34:23,A*,16,2,1,2,3.0,16.0,0.1875,3,0
2026-03-17 11:34:23,A*,16,2,1,3,3.0,16.0,0.1875,3,0
2026-03-17 11:34:23,A*,16,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,16,2,1,5,3.0,16.0,0.1875,3,0
2026-03-17 11:34:23,A*,16,2,1,6,5.0,64.0,0.078125,5,0
2026-03-17 11:34:23,A*,16,2,1,7,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,A*,16,2,1,8,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,A*,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,16,2,1,10,3.0,16.0,0.1875,3,0
2026-03-17 11:34:23,A*,16,2,1,11,5.0,64.0,0.078125,5,0
2026-03-17 11:34:23,A*,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,2,3.0,16.0,0.1875,3,0
2026-03-17 11:34:23,ABO,16,2,1,3,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,ABO,16,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,5,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,ABO,16,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,16,2,1,10,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,ABO,16,2,1,11,6.0,64.0,0.09375,6,0
2026-03-17 11:34:23,ABO,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,FABO,16,2,1,1,6.0,64.0,0.09375,6,0
2026-03-17 11:34:23,FABO,16,2,1,2,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,3,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,4,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,5,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,6,6.0,64.0,0.09375,6,0
2026-03-17 11:34:23,FABO,16,2,1,7,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,8,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,9,2.0,16.0,0.125,2,0
2026-03-17 11:34:23,FABO,16,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,FABO,16,2,1,11,6.0,64.0,0.09375,6,0
2026-03-17 11:34:23,FABO,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,3,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,Best Fit,16,2,1,4,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,Best Fit,16,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,1,16.0,64.0,0.25,16,0
2026-03-17 11:34:23,First Fit,16,2,1,2,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,First Fit,16,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,First Fit,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,6,15.0,64.0,0.234375,15,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,11,16.0,64.0,0.25,16,0
2026-03-17 11:34:23,Energy-Aware A*,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,1,16.0,64.0,0.25,16,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,2,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,3,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,MILP_Gurobi,16,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,32,2,1,1,11.0,64.0,0.171875,11,0
2026-03-17 11:34:23,A*,32,2,1,2,6.0,16.0,0.375,6,0
2026-03-17 11:34:23,A*,32,2,1,3,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,A*,32,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,32,2,1,5,6.0,16.0,0.375,6,0
2026-03-17 11:34:23,A*,32,2,1,6,11.0,64.0,0.171875,11,0
2026-03-17 11:34:23,A*,32,2,1,7,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,A*,32,2,1,8,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,A*,32,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,A*,32,2,1,10,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,A*,32,2,1,11,10.0,64.0,0.15625,10,0
2026-03-17 11:34:23,A*,32,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,32,2,1,1,1.0,64.0,0.015625,1,0
2026-03-17 11:34:23,ABO,32,2,1,2,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,ABO,32,2,1,3,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,ABO,32,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,32,2,1,5,5.0,16.0,0.3125,5,0
2026-03-17 11:34:23,ABO,32,2,1,6,1.0,64.0,0.015625,1,0
2026-03-17 11:34:23,ABO,32,2,1,7,6.0,16.0,0.375,6,0
2026-03-17 11:34:23,ABO,32,2,1,8,8.0,16.0,0.5,8,0
2026-03-17 11:34:23,ABO,32,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,ABO,32,2,1,10,11.0,16.0,0.6875,11,0
2026-03-17 11:34:23,ABO,32,2,1,11,11.0,64.0,0.171875,11,0
2026-03-17 11:34:23,ABO,32,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,FABO,32,2,1,1,12.0,64.0,0.1875,12,0
2026-03-17 11:34:23,FABO,32,2,1,2,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,3,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,4,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,5,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,6,12.0,64.0,0.1875,12,0
2026-03-17 11:34:23,FABO,32,2,1,7,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,8,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,9,4.0,16.0,0.25,4,0
2026-03-17 11:34:23,FABO,32,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,FABO,32,2,1,11,12.0,64.0,0.1875,12,0
2026-03-17 11:34:23,FABO,32,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,3,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,Best Fit,32,2,1,4,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,Best Fit,32,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,10,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,Best Fit,32,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Best Fit,32,2,1,12,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,First Fit,32,2,1,1,32.0,64.0,0.5,32,0
2026-03-17 11:34:23,First Fit,32,2,1,2,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,First Fit,32,2,1,3,16.0,16.0,1.0,16,0
2026-03-17 11:34:23,First Fit,32,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,6,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,9,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,10,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,11,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,First Fit,32,2,1,12,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,1,0.0,64.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,2,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,3,1.0,16.0,0.0625,1,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,4,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,5,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,6,31.0,64.0,0.484375,31,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,7,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,8,0.0,16.0,0.0,0,0
2026-03-17 11:34:23,Energy-Aware A*,32,2,1,9,0.0,16.0,0.0,0,0
