timestamp,method,num_slices,num_vnfs_per_slice,seed,node,hosted_vnfs,num_hosted_vnfs
2026-04-07 10:47:50,FABO,8,2,1,11,vnf0_1,1
2026-04-07 10:47:50,FABO,8,2,1,10,"vnf1_0,vnf7_0",2
2026-04-07 10:47:50,FABO,8,2,1,6,"vnf1_1,vnf4_1",2
2026-04-07 10:47:50,FABO,8,2,1,2,"vnf2_0,vnf6_1",2
2026-04-07 10:47:50,FABO,8,2,1,1,"vnf2_1,vnf4_0",2
2026-04-07 10:47:50,FABO,8,2,1,5,vnf3_0,1
2026-04-07 10:47:50,FABO,8,2,1,8,vnf3_1,1
2026-04-07 10:47:50,FABO,8,2,1,9,vnf5_0,1
2026-04-07 10:47:50,FABO,8,2,1,7,vnf5_1,1
2026-04-07 10:47:50,FABO,8,2,1,4,vnf6_0,1
2026-04-07 10:47:50,FABO,8,2,1,12,vnf7_1,1
2026-04-07 10:47:50,Best Fit,8,2,1,3,"vnf0_0,vnf1_0,vnf2_1,vnf3_1,vnf4_1,vnf5_0,vnf6_0,vnf7_0",8
2026-04-07 10:47:50,Best Fit,8,2,1,4,"vnf0_1,vnf1_1,vnf2_0,vnf3_0,vnf4_0,vnf5_1,vnf6_1,vnf7_1",8
2026-04-07 10:47:50,First Fit,8,2,1,1,"vnf0_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",8
2026-04-07 10:47:50,First Fit,8,2,1,2,"vnf0_1,vnf1_1,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1",8
2026-04-07 10:47:50,Energy-Aware A*,8,2,1,1,"vnf0_0,vnf1_0,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1",8
2026-04-07 10:47:50,Energy-Aware A*,8,2,1,3,vnf0_1,1
2026-04-07 10:47:50,Energy-Aware A*,8,2,1,11,"vnf1_1,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0",7
2026-04-07 10:47:50,MILP_Gurobi,8,2,1,11,"(0, 'vnf0_0'),(1, 'vnf1_0'),(2, 'vnf2_1'),(3, 'vnf3_1'),(4, 'vnf4_1'),(5, 'vnf5_1'),(6, 'vnf6_1'),(7, 'vnf7_1')",8
2026-04-07 10:47:50,MILP_Gurobi,8,2,1,8,"(0, 'vnf0_1'),(1, 'vnf1_1'),(2, 'vnf2_0'),(3, 'vnf3_0'),(4, 'vnf4_0'),(5, 'vnf5_0'),(6, 'vnf6_0'),(7, 'vnf7_0')",8
2026-04-07 10:47:54,A*,16,2,1,3,"__ENTRY__,vnf0_0,vnf10_1,vnf13_1",4
2026-04-07 10:47:54,A*,16,2,1,1,"__ENTRY__,vnf0_1,vnf11_1,vnf13_0,vnf4_1",5
2026-04-07 10:47:54,A*,16,2,1,10,"__ENTRY__,vnf1_0,vnf8_1",3
2026-04-07 10:47:54,A*,16,2,1,11,"__ENTRY__,vnf12_1,vnf1_1,vnf5_1,vnf6_1,vnf7_1,vnf8_0",7
2026-04-07 10:47:54,A*,16,2,1,2,"__ENTRY__,vnf11_0,vnf2_0,vnf4_0",4
2026-04-07 10:47:54,A*,16,2,1,6,"vnf14_1,vnf15_1,vnf2_1,vnf3_1,vnf9_1",5
2026-04-07 10:47:54,A*,16,2,1,5,"__ENTRY__,vnf3_0",2
2026-04-07 10:47:54,A*,16,2,1,8,"__ENTRY__,vnf12_0,vnf5_0,vnf6_0,vnf7_0",5
2026-04-07 10:47:54,A*,16,2,1,7,"__ENTRY__,vnf14_0,vnf15_0,vnf9_0",4
2026-04-07 10:47:54,A*,16,2,1,4,"__ENTRY__,vnf10_0",2
2026-04-07 10:47:54,ABO,16,2,1,11,"vnf0_0,vnf7_1",2
2026-04-07 10:47:54,ABO,16,2,1,8,"vnf0_1,vnf12_0,vnf13_1,vnf3_1,vnf5_0,vnf6_0,vnf7_0,vnf8_0",8
2026-04-07 10:47:54,ABO,16,2,1,10,"vnf11_1,vnf15_1,vnf1_0",3
2026-04-07 10:47:54,ABO,16,2,1,7,"vnf10_1,vnf11_0,vnf14_0,vnf15_0,vnf1_1,vnf2_1,vnf9_0",7
2026-04-07 10:47:54,ABO,16,2,1,2,"vnf10_0,vnf2_0,vnf4_0",3
2026-04-07 10:47:54,ABO,16,2,1,5,"vnf13_0,vnf3_0,vnf4_1,vnf8_1",4
2026-04-07 10:47:54,ABO,16,2,1,9,"vnf12_1,vnf14_1,vnf5_1,vnf6_1,vnf9_1",5
2026-04-07 10:47:54,FABO,16,2,1,3,"vnf0_0,vnf10_1",2
2026-04-07 10:47:54,FABO,16,2,1,11,"vnf0_1,vnf12_0,vnf8_0",3
2026-04-07 10:47:54,FABO,16,2,1,10,"vnf14_0,vnf1_0,vnf7_0",3
2026-04-07 10:47:54,FABO,16,2,1,6,"vnf13_1,vnf15_1,vnf1_1,vnf4_1",4
2026-04-07 10:47:54,FABO,16,2,1,2,"vnf11_1,vnf2_0,vnf6_1",3
2026-04-07 10:47:54,FABO,16,2,1,1,"vnf11_0,vnf13_0,vnf2_1,vnf4_0",4
2026-04-07 10:47:54,FABO,16,2,1,5,"vnf15_0,vnf3_0,vnf8_1",3
2026-04-07 10:47:54,FABO,16,2,1,8,"vnf3_1,vnf9_1",2
2026-04-07 10:47:54,FABO,16,2,1,9,"vnf12_1,vnf5_0",2
2026-04-07 10:47:54,FABO,16,2,1,7,"vnf5_1,vnf9_0",2
2026-04-07 10:47:54,FABO,16,2,1,4,"vnf10_0,vnf6_0",2
2026-04-07 10:47:54,FABO,16,2,1,12,"vnf14_1,vnf7_1",2
2026-04-07 10:47:54,Best Fit,16,2,1,3,"vnf0_0,vnf10_1,vnf11_1,vnf12_0,vnf13_0,vnf14_0,vnf15_0,vnf1_0,vnf2_1,vnf3_1,vnf4_1,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",16
2026-04-07 10:47:54,Best Fit,16,2,1,4,"vnf0_1,vnf10_0,vnf11_0,vnf12_1,vnf13_1,vnf14_1,vnf15_1,vnf1_1,vnf2_0,vnf3_0,vnf4_0,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",16
2026-04-07 10:47:54,First Fit,16,2,1,1,"vnf0_0,vnf10_0,vnf11_0,vnf12_0,vnf13_0,vnf14_0,vnf15_0,vnf1_0,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",16
2026-04-07 10:47:54,First Fit,16,2,1,2,"vnf0_1,vnf10_1,vnf11_1,vnf12_1,vnf13_1,vnf14_1,vnf15_1,vnf1_1,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",16
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,1,"vnf0_0,vnf10_1,vnf13_0,vnf1_0,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",12
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,3,vnf0_1,1
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,11,"vnf10_0,vnf11_0,vnf12_0,vnf14_0,vnf15_0,vnf1_1,vnf2_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",14
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,10,vnf11_1,1
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,4,vnf12_1,1
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,2,vnf13_1,1
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,5,vnf14_1,1
2026-04-07 10:47:54,Energy-Aware A*,16,2,1,7,vnf15_1,1
2026-04-07 10:47:54,MILP_Gurobi,16,2,1,11,"(0, 'vnf0_0'),(1, 'vnf1_0'),(10, 'vnf10_1'),(11, 'vnf11_1'),(12, 'vnf12_1'),(13, 'vnf13_1'),(14, 'vnf14_1'),(15, 'vnf15_1'),(2, 'vnf2_1'),(3, 'vnf3_1'),(4, 'vnf4_1'),(5, 'vnf5_1'),(6, 'vnf6_1'),(7, 'vnf7_1'),(8, 'vnf8_0'),(9, 'vnf9_1')",16
2026-04-07 10:47:54,MILP_Gurobi,16,2,1,8,"(0, 'vnf0_1'),(1, 'vnf1_1'),(10, 'vnf10_0'),(11, 'vnf11_0'),(12, 'vnf12_0'),(13, 'vnf13_0'),(14, 'vnf14_0'),(15, 'vnf15_0'),(2, 'vnf2_0'),(3, 'vnf3_0'),(4, 'vnf4_0'),(5, 'vnf5_0'),(6, 'vnf6_0'),(7, 'vnf7_0'),(8, 'vnf8_1'),(9, 'vnf9_0')",16
2026-04-07 10:48:16,A*,32,2,1,3,"__ENTRY__,vnf0_0,vnf10_1,vnf13_1,vnf21_1,vnf26_1,vnf28_1",7
2026-04-07 10:48:16,A*,32,2,1,1,"__ENTRY__,vnf0_1,vnf11_1,vnf13_0,vnf17_0,vnf24_1,vnf26_0,vnf27_0,vnf28_0,vnf31_0,vnf4_1",11
2026-04-07 10:48:16,A*,32,2,1,10,"__ENTRY__,vnf16_0,vnf18_1,vnf1_0,vnf23_0,vnf29_1,vnf8_1",7
2026-04-07 10:48:16,A*,32,2,1,11,"__ENTRY__,vnf12_1,vnf16_1,vnf19_1,vnf1_1,vnf23_1,vnf29_0,vnf5_1,vnf6_1,vnf7_1,vnf8_0",11
2026-04-07 10:48:16,A*,32,2,1,2,"__ENTRY__,vnf11_0,vnf17_1,vnf24_0,vnf27_1,vnf2_0,vnf31_1,vnf4_0",8
2026-04-07 10:48:16,A*,32,2,1,6,"__ENTRY__,vnf14_1,vnf15_1,vnf20_1,vnf25_0,vnf2_1,vnf3_1,vnf9_1",8
2026-04-07 10:48:16,A*,32,2,1,5,"__ENTRY__,vnf20_0,vnf22_1,vnf25_1,vnf3_0",5
2026-04-07 10:48:16,A*,32,2,1,8,"__ENTRY__,vnf12_0,vnf19_0,vnf5_0,vnf6_0,vnf7_0",6
2026-04-07 10:48:16,A*,32,2,1,7,"__ENTRY__,vnf14_0,vnf15_0,vnf30_1,vnf9_0",5
2026-04-07 10:48:16,A*,32,2,1,4,"__ENTRY__,vnf10_0,vnf22_0",3
2026-04-07 10:48:16,A*,32,2,1,12,"__ENTRY__,vnf18_0,vnf21_0",3
2026-04-07 10:48:16,A*,32,2,1,9,"__ENTRY__,vnf30_0",2
2026-04-07 10:48:16,ABO,32,2,1,11,"vnf0_0,vnf29_0,vnf7_1",3
2026-04-07 10:48:16,ABO,32,2,1,8,"vnf0_1,vnf12_0,vnf13_1,vnf19_0,vnf20_1,vnf24_1,vnf25_1,vnf27_1,vnf29_1,vnf30_1,vnf31_1,vnf3_1,vnf5_0,vnf6_0,vnf7_0,vnf8_0",16
2026-04-07 10:48:16,ABO,32,2,1,10,"vnf11_1,vnf15_1,vnf16_0,vnf18_0,vnf1_0,vnf21_0,vnf22_0,vnf23_0",8
2026-04-07 10:48:16,ABO,32,2,1,7,"vnf10_1,vnf11_0,vnf14_0,vnf15_0,vnf16_1,vnf17_0,vnf18_1,vnf1_1,vnf21_1,vnf22_1,vnf23_1,vnf26_1,vnf28_0,vnf2_1,vnf9_0",15
2026-04-07 10:48:16,ABO,32,2,1,2,"vnf10_0,vnf26_0,vnf2_0,vnf4_0",4
2026-04-07 10:48:16,ABO,32,2,1,5,"vnf13_0,vnf20_0,vnf24_0,vnf25_0,vnf27_0,vnf31_0,vnf3_0,vnf4_1,vnf8_1",9
2026-04-07 10:48:16,ABO,32,2,1,9,"vnf12_1,vnf14_1,vnf17_1,vnf19_1,vnf28_1,vnf30_0,vnf5_1,vnf6_1,vnf9_1",9
2026-04-07 10:48:16,FABO,32,2,1,3,"vnf0_0,vnf10_1,vnf18_0,vnf22_1,vnf26_1",5
2026-04-07 10:48:16,FABO,32,2,1,11,"vnf0_1,vnf12_0,vnf18_1,vnf19_1,vnf29_0,vnf8_0",6
2026-04-07 10:48:16,FABO,32,2,1,10,"vnf14_0,vnf1_0,vnf21_1,vnf30_0,vnf7_0",5
2026-04-07 10:48:16,FABO,32,2,1,6,"vnf13_1,vnf15_1,vnf16_1,vnf1_1,vnf20_0,vnf25_0,vnf27_1,vnf31_1,vnf4_1",9
2026-04-07 10:48:16,FABO,32,2,1,2,"vnf11_1,vnf20_1,vnf25_1,vnf2_0,vnf6_1",5
2026-04-07 10:48:16,FABO,32,2,1,1,"vnf11_0,vnf13_0,vnf17_0,vnf26_0,vnf27_0,vnf28_0,vnf2_1,vnf31_0,vnf4_0",9
2026-04-07 10:48:16,FABO,32,2,1,5,"vnf15_0,vnf24_0,vnf3_0,vnf8_1",4
2026-04-07 10:48:16,FABO,32,2,1,8,"vnf19_0,vnf24_1,vnf3_1,vnf9_1",4
2026-04-07 10:48:16,FABO,32,2,1,9,"vnf12_1,vnf23_1,vnf29_1,vnf5_0",4
2026-04-07 10:48:16,FABO,32,2,1,7,"vnf16_0,vnf23_0,vnf5_1,vnf9_0",4
2026-04-07 10:48:16,FABO,32,2,1,4,"vnf10_0,vnf17_1,vnf22_0,vnf28_1,vnf6_0",5
2026-04-07 10:48:16,FABO,32,2,1,12,"vnf14_1,vnf21_0,vnf30_1,vnf7_1",4
2026-04-07 10:48:16,Best Fit,32,2,1,3,"vnf0_0,vnf10_1,vnf11_1,vnf12_0,vnf13_0,vnf14_0,vnf15_0,vnf1_0,vnf2_1,vnf3_1,vnf4_1,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",16
2026-04-07 10:48:16,Best Fit,32,2,1,4,"vnf0_1,vnf10_0,vnf11_0,vnf12_1,vnf13_1,vnf14_1,vnf15_1,vnf1_1,vnf2_0,vnf3_0,vnf4_0,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",16
2026-04-07 10:48:16,Best Fit,32,2,1,10,"vnf16_0,vnf17_1,vnf18_0,vnf19_1,vnf20_1,vnf21_0,vnf22_1,vnf23_0,vnf24_1,vnf25_1,vnf26_1,vnf27_1,vnf28_1,vnf29_0,vnf30_1,vnf31_1",16
2026-04-07 10:48:16,Best Fit,32,2,1,7,"vnf16_1,vnf17_0,vnf18_1,vnf19_0,vnf20_0,vnf21_1,vnf22_0,vnf23_1,vnf24_0,vnf25_0,vnf26_0,vnf27_0,vnf28_0,vnf29_1,vnf30_0,vnf31_0",16
2026-04-07 10:48:16,First Fit,32,2,1,1,"vnf0_0,vnf10_0,vnf11_0,vnf12_0,vnf13_0,vnf14_0,vnf15_0,vnf16_0,vnf17_0,vnf18_0,vnf19_0,vnf1_0,vnf20_0,vnf21_0,vnf22_0,vnf23_0,vnf24_0,vnf25_0,vnf26_0,vnf27_0,vnf28_0,vnf29_0,vnf2_0,vnf30_0,vnf31_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",32
2026-04-07 10:48:16,First Fit,32,2,1,2,"vnf0_1,vnf10_1,vnf11_1,vnf12_1,vnf13_1,vnf14_1,vnf15_1,vnf1_1,vnf2_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",16
2026-04-07 10:48:16,First Fit,32,2,1,3,"vnf16_1,vnf17_1,vnf18_1,vnf19_1,vnf20_1,vnf21_1,vnf22_1,vnf23_1,vnf24_1,vnf25_1,vnf26_1,vnf27_1,vnf28_1,vnf29_1,vnf30_1,vnf31_1",16
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,1,"vnf0_0,vnf10_1,vnf13_0,vnf17_0,vnf1_0,vnf24_0,vnf25_0,vnf26_1,vnf27_1,vnf28_1,vnf2_1,vnf31_1,vnf3_1,vnf4_1,vnf5_1,vnf6_1,vnf7_1,vnf8_1,vnf9_1",19
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,3,"vnf0_1,vnf21_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,11,"vnf10_0,vnf11_0,vnf12_0,vnf14_0,vnf15_0,vnf16_0,vnf18_0,vnf19_0,vnf1_1,vnf20_0,vnf21_0,vnf22_0,vnf23_0,vnf29_0,vnf2_0,vnf30_0,vnf3_0,vnf4_0,vnf5_0,vnf6_0,vnf7_0,vnf8_0,vnf9_0",23
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,10,"vnf11_1,vnf19_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,4,"vnf12_1,vnf22_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,2,"vnf13_1,vnf17_1,vnf24_1",3
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,5,"vnf14_1,vnf23_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,7,"vnf15_1,vnf29_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,8,vnf16_1,1
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,12,"vnf18_1,vnf20_1",2
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,6,"vnf25_1,vnf26_0,vnf27_0,vnf28_0,vnf31_0",5
2026-04-07 10:48:16,Energy-Aware A*,32,2,1,9,vnf30_1,1
2026-04-07 10:48:16,MILP_Gurobi,32,2,1,11,"(0, 'vnf0_0'),(12, 'vnf12_1'),(19, 'vnf19_1'),(29, 'vnf29_0'),(30, 'vnf30_1'),(5, 'vnf5_1'),(6, 'vnf6_1'),(7, 'vnf7_1'),(8, 'vnf8_0')",9
2026-04-07 10:48:16,MILP_Gurobi,32,2,1,8,"(0, 'vnf0_1'),(12, 'vnf12_0'),(19, 'vnf19_0'),(29, 'vnf29_1'),(30, 'vnf30_0'),(5, 'vnf5_0'),(6, 'vnf6_0'),(7, 'vnf7_0'),(8, 'vnf8_1')",9
2026-04-07 10:48:16,MILP_Gurobi,32,2,1,6,"(1, 'vnf1_0'),(10, 'vnf10_1'),(11, 'vnf11_1'),(13, 'vnf13_1'),(14, 'vnf14_0'),(15, 'vnf15_0'),(16, 'vnf16_0'),(17, 'vnf17_1'),(18, 'vnf18_0'),(2, 'vnf2_1'),(20, 'vnf20_0'),(21, 'vnf21_0'),(22, 'vnf22_1'),(23, 'vnf23_0'),(24, 'vnf24_1'),(25, 'vnf25_0'),(26, 'vnf26_1'),(27, 'vnf27_1'),(28, 'vnf28_1'),(3, 'vnf3_0'),(31, 'vnf31_1'),(4, 'vnf4_1'),(9, 'vnf9_0')",23
2026-04-07 10:48:16,MILP_Gurobi,32,2,1,1,"(1, 'vnf1_1'),(10, 'vnf10_0'),(11, 'vnf11_0'),(13, 'vnf13_0'),(14, 'vnf14_1'),(15, 'vnf15_1'),(16, 'vnf16_1'),(17, 'vnf17_0'),(18, 'vnf18_1'),(2, 'vnf2_0'),(20, 'vnf20_1'),(21, 'vnf21_1'),(22, 'vnf22_0'),(23, 'vnf23_1'),(24, 'vnf24_0'),(25, 'vnf25_1'),(26, 'vnf26_0'),(27, 'vnf27_0'),(28, 'vnf28_0'),(3, 'vnf3_1'),(31, 'vnf31_0'),(4, 'vnf4_0'),(9, 'vnf9_1')",23
2026-04-07 10:53:49,A*,64,2,1,3,"__ENTRY__,vnf0_0,vnf10_1,vnf13_1,vnf21_1,vnf26_1,vnf28_1,vnf37_1,vnf45_1,vnf53_1,vnf55_0,vnf60_1,vnf63_1",13
2026-04-07 10:53:49,A*,64,2,1,1,"__ENTRY__,vnf0_1,vnf11_1,vnf13_0,vnf17_0,vnf24_1,vnf26_0,vnf27_0,vnf28_0,vnf31_0,vnf37_0,vnf4_1,vnf50_0,vnf54_1,vnf55_1",15
2026-04-07 10:53:49,A*,64,2,1,10,"__ENTRY__,vnf16_0,vnf18_1,vnf1_0,vnf23_0,vnf29_1,vnf36_1,vnf42_1,vnf46_1,vnf56_1,vnf57_1,vnf62_1,vnf8_1",13
2026-04-07 10:53:49,A*,64,2,1,11,"__ENTRY__,vnf12_1,vnf16_1,vnf19_1,vnf1_1,vnf23_1,vnf29_0,vnf33_0,vnf40_1,vnf41_1,vnf46_0,vnf48_1,vnf53_0,vnf56_0,vnf5_1,vnf6_1,vnf7_1,vnf8_0",18
2026-04-07 10:53:49,A*,64,2,1,2,"__ENTRY__,vnf11_0,vnf17_1,vnf24_0,vnf27_1,vnf2_0,vnf31_1,vnf44_1,vnf4_0,vnf50_1,vnf54_0,vnf59_0",12
2026-04-07 10:53:49,A*,64,2,1,6,"__ENTRY__,vnf14_1,vnf15_1,vnf20_1,vnf25_0,vnf2_1,vnf32_1,vnf35_1,vnf3_1,vnf44_0,vnf49_1,vnf51_1,vnf58_1,vnf59_1,vnf61_0,vnf9_1",16
2026-04-07 10:53:49,A*,64,2,1,5,"__ENTRY__,vnf20_0,vnf22_1,vnf25_1,vnf34_1,vnf39_1,vnf3_0,vnf43_1,vnf47_1,vnf49_0,vnf58_0",11
2026-04-07 10:53:49,A*,64,2,1,8,"__ENTRY__,vnf12_0,vnf19_0,vnf33_1,vnf40_0,vnf41_0,vnf48_0,vnf5_0,vnf6_0,vnf7_0",10
2026-04-07 10:53:49,A*,64,2,1,7,"__ENTRY__,vnf14_0,vnf15_0,vnf30_1,vnf32_0,vnf35_0,vnf38_1,vnf51_0,vnf52_1,vnf61_1,vnf9_0",11
2026-04-07 10:53:49,A*,64,2,1,4,"__ENTRY__,vnf10_0,vnf22_0,vnf34_0,vnf39_0,vnf43_0,vnf45_0,vnf47_0",8
2026-04-07 10:53:49,A*,64,2,1,12,"__ENTRY__,vnf18_0,vnf21_0,vnf36_0,vnf57_0,vnf60_0,vnf62_0,vnf63_0",8
2026-04-07 10:53:49,A*,64,2,1,9,"__ENTRY__,vnf30_0,vnf38_0,vnf42_0,vnf52_0",5
2026-04-07 10:53:49,ABO,64,2,1,11,"vnf0_0,vnf29_0,vnf33_0,vnf35_1,vnf38_1,vnf39_1,vnf40_0,vnf44_1,vnf45_1,vnf46_0,vnf52_0,vnf53_0,vnf56_0,vnf7_1",14
2026-04-07 10:53:49,ABO,64,2,1,8,"vnf0_1,vnf12_0,vnf13_1,vnf19_0,vnf20_1,vnf24_1,vnf25_1,vnf27_1,vnf29_1,vnf30_1,vnf31_1,vnf3_1,vnf5_0,vnf6_0,vnf7_0,vnf8_0",16
2026-04-07 10:53:49,ABO,64,2,1,10,"vnf11_1,vnf15_1,vnf16_0,vnf18_0,vnf1_0,vnf21_0,vnf22_0,vnf23_0,vnf36_0,vnf41_1,vnf42_1,vnf51_0,vnf57_1,vnf60_1,vnf62_1,vnf63_1",16
2026-04-07 10:53:49,ABO,64,2,1,7,"vnf10_1,vnf11_0,vnf14_0,vnf15_0,vnf16_1,vnf17_0,vnf18_1,vnf1_1,vnf21_1,vnf22_1,vnf23_1,vnf26_1,vnf28_0,vnf2_1,vnf32_0,vnf9_0",16
2026-04-07 10:53:49,ABO,64,2,1,2,"vnf10_0,vnf26_0,vnf2_0,vnf37_0,vnf4_0,vnf50_0,vnf54_0,vnf59_0,vnf61_1",9
2026-04-07 10:53:49,ABO,64,2,1,5,"vnf13_0,vnf20_0,vnf24_0,vnf25_0,vnf27_0,vnf31_0,vnf37_1,vnf3_0,vnf44_0,vnf48_0,vnf49_0,vnf4_1,vnf53_1,vnf58_0,vnf59_1,vnf8_1",16
2026-04-07 10:53:49,ABO,64,2,1,9,"vnf12_1,vnf14_1,vnf17_1,vnf19_1,vnf28_1,vnf30_0,vnf32_1,vnf35_0,vnf38_0,vnf40_1,vnf41_0,vnf42_0,vnf46_1,vnf5_1,vnf6_1,vnf9_1",16
