timestamp,method,num_slices,num_vnfs_per_slice,seed,result_idx,slice,vnf_src,vnf_dst,path_nodes,path_edges,num_hops
2026-04-02 14:09:27,First Fit,4,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-04-02 14:09:27,First Fit,4,2,1,2,,ENTRY,vnf2_0,2->1,2-1,1
2026-04-02 14:09:27,First Fit,4,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-04-02 14:09:27,First Fit,4,2,1,3,,ENTRY,vnf3_0,5->4->2->1,5-4;4-2;2-1,3
2026-04-02 14:09:27,First Fit,4,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,0,,ENTRY,vnf0_0,3->1,3-1,1
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,0,,vnf0_0,vnf0_1,1->3,1-3,1
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,1,,ENTRY,vnf1_0,10->11->3->1,10-11;11-3;3-1,3
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,1,,vnf1_0,vnf1_1,1->3->11,1-3;3-11,2
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,2,,ENTRY,vnf2_0,2->1->3->11,2-1;1-3;3-11,3
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,2,,vnf2_0,vnf2_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,3,,ENTRY,vnf3_0,5->8->11,5-8;8-11,2
2026-04-02 14:09:27,Energy-Aware A*,4,2,1,3,,vnf3_0,vnf3_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,vnf0_0,vnf0_1,3->11,3-11,1
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,vnf1_0,vnf1_1,11->3,11-3,1
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,ENTRY,vnf1_0,10->11,10-11,1
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,vnf2_0,vnf2_1,3->11,3-11,1
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,ENTRY,vnf2_0,2->4->3,2-4;4-3,2
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,vnf3_0,vnf3_1,3->11,3-11,1
2026-04-02 14:09:27,MILP_Gurobi,4,2,1,0,,ENTRY,vnf3_0,5->4->3,5-4;4-3,2
2026-04-02 14:09:31,A*,8,2,1,0,,vnf0_0,vnf0_1,3->1,3-1,1
2026-04-02 14:09:31,A*,8,2,1,1,,vnf1_0,vnf1_1,10->11,10-11,1
2026-04-02 14:09:31,A*,8,2,1,2,,vnf2_0,vnf2_1,2->6,2-6,1
2026-04-02 14:09:31,A*,8,2,1,3,,vnf3_0,vnf3_1,5->6,5-6,1
2026-04-02 14:09:31,A*,8,2,1,4,,vnf4_0,vnf4_1,2->1,2-1,1
2026-04-02 14:09:31,A*,8,2,1,5,,vnf5_0,vnf5_1,8->11,8-11,1
2026-04-02 14:09:31,A*,8,2,1,6,,vnf6_0,vnf6_1,8->11,8-11,1
2026-04-02 14:09:31,A*,8,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-04-02 14:09:31,ABO,8,2,1,0,,ENTRY,vnf0_0,3->11,3-11,1
2026-04-02 14:09:31,ABO,8,2,1,0,,vnf0_0,vnf0_1,11->8,11-8,1
2026-04-02 14:09:31,ABO,8,2,1,1,,vnf1_0,vnf1_1,10->7,10-7,1
2026-04-02 14:09:31,ABO,8,2,1,2,,vnf2_0,vnf2_1,2->6->7,2-6;6-7,2
2026-04-02 14:09:31,ABO,8,2,1,3,,vnf3_0,vnf3_1,5->8,5-8,1
2026-04-02 14:09:31,ABO,8,2,1,4,,vnf4_0,vnf4_1,2->4->5,2-4;4-5,2
2026-04-02 14:09:31,ABO,8,2,1,5,,vnf5_0,vnf5_1,8->9,8-9,1
2026-04-02 14:09:31,ABO,8,2,1,6,,vnf6_0,vnf6_1,8->9,8-9,1
2026-04-02 14:09:31,ABO,8,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-04-02 14:09:31,FABO,8,2,1,0,,vnf0_0,vnf0_1,3->11,3-11,1
2026-04-02 14:09:31,FABO,8,2,1,1,,vnf1_0,vnf1_1,10->7->6,10-7;7-6,2
2026-04-02 14:09:31,FABO,8,2,1,2,,vnf2_0,vnf2_1,2->1,2-1,1
2026-04-02 14:09:31,FABO,8,2,1,3,,vnf3_0,vnf3_1,5->8,5-8,1
2026-04-02 14:09:31,FABO,8,2,1,4,,__ENTRY__,vnf4_0,2->1,2-1,1
2026-04-02 14:09:31,FABO,8,2,1,4,,vnf4_0,vnf4_1,1->2->6,1-2;2-6,2
2026-04-02 14:09:31,FABO,8,2,1,5,,__ENTRY__,vnf5_0,8->9,8-9,1
2026-04-02 14:09:31,FABO,8,2,1,5,,vnf5_0,vnf5_1,9->7,9-7,1
2026-04-02 14:09:31,FABO,8,2,1,6,,__ENTRY__,vnf6_0,8->5->4,8-5;5-4,2
2026-04-02 14:09:31,FABO,8,2,1,6,,vnf6_0,vnf6_1,4->2,4-2,1
2026-04-02 14:09:31,FABO,8,2,1,7,,__ENTRY__,vnf7_0,8->9->7->10,8-9;9-7;7-10,3
2026-04-02 14:09:31,FABO,8,2,1,7,,vnf7_0,vnf7_1,10->12,10-12,1
2026-04-02 14:09:31,Best Fit,8,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,1,,ENTRY,vnf1_0,10->11->3,10-11;11-3,2
2026-04-02 14:09:31,Best Fit,8,2,1,1,,vnf1_0,vnf1_1,3->4,3-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,2,,ENTRY,vnf2_0,2->4,2-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,2,,vnf2_0,vnf2_1,4->3,4-3,1
2026-04-02 14:09:31,Best Fit,8,2,1,3,,ENTRY,vnf3_0,5->4,5-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,3,,vnf3_0,vnf3_1,4->3,4-3,1
2026-04-02 14:09:31,Best Fit,8,2,1,4,,ENTRY,vnf4_0,2->4,2-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,4,,vnf4_0,vnf4_1,4->3,4-3,1
2026-04-02 14:09:31,Best Fit,8,2,1,5,,ENTRY,vnf5_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:31,Best Fit,8,2,1,5,,vnf5_0,vnf5_1,3->4,3-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,6,,ENTRY,vnf6_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:31,Best Fit,8,2,1,6,,vnf6_0,vnf6_1,3->4,3-4,1
2026-04-02 14:09:31,Best Fit,8,2,1,7,,ENTRY,vnf7_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:31,Best Fit,8,2,1,7,,vnf7_0,vnf7_1,3->4,3-4,1
2026-04-02 14:09:31,First Fit,8,2,1,0,,ENTRY,vnf0_0,3->1,3-1,1
2026-04-02 14:09:31,First Fit,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,1,,ENTRY,vnf1_0,10->11->3->1,10-11;11-3;3-1,3
2026-04-02 14:09:31,First Fit,8,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,2,,ENTRY,vnf2_0,2->1,2-1,1
2026-04-02 14:09:31,First Fit,8,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,3,,ENTRY,vnf3_0,5->4->2->1,5-4;4-2;2-1,3
2026-04-02 14:09:31,First Fit,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,4,,ENTRY,vnf4_0,2->1,2-1,1
2026-04-02 14:09:31,First Fit,8,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,5,,ENTRY,vnf5_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:31,First Fit,8,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,6,,ENTRY,vnf6_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:31,First Fit,8,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-04-02 14:09:31,First Fit,8,2,1,7,,ENTRY,vnf7_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:31,First Fit,8,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,0,,ENTRY,vnf0_0,3->1,3-1,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,0,,vnf0_0,vnf0_1,1->3,1-3,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,1,,ENTRY,vnf1_0,10->11->3->1,10-11;11-3;3-1,3
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,1,,vnf1_0,vnf1_1,1->3->11,1-3;3-11,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,2,,ENTRY,vnf2_0,2->1->3->11,2-1;1-3;3-11,3
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,2,,vnf2_0,vnf2_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,3,,ENTRY,vnf3_0,5->8->11,5-8;8-11,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,3,,vnf3_0,vnf3_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,4,,ENTRY,vnf4_0,2->1->3->11,2-1;1-3;3-11,3
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,4,,vnf4_0,vnf4_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,5,,ENTRY,vnf5_0,8->11,8-11,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,5,,vnf5_0,vnf5_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,6,,ENTRY,vnf6_0,8->11,8-11,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,6,,vnf6_0,vnf6_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,7,,ENTRY,vnf7_0,8->11,8-11,1
2026-04-02 14:09:31,Energy-Aware A*,8,2,1,7,,vnf7_0,vnf7_1,11->3->1,11-3;3-1,2
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf0_0,vnf0_1,11->8,11-8,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,ENTRY,vnf0_0,3->11,3-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf1_0,vnf1_1,11->8,11-8,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,ENTRY,vnf1_0,10->11,10-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf2_0,vnf2_1,8->11,8-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,ENTRY,vnf2_0,2->6->5->8,2-6;6-5;5-8,3
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf3_0,vnf3_1,8->11,8-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,ENTRY,vnf3_0,5->8,5-8,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf4_0,vnf4_1,8->11,8-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,ENTRY,vnf4_0,2->6->5->8,2-6;6-5;5-8,3
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf5_0,vnf5_1,8->11,8-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf6_0,vnf6_1,8->11,8-11,1
2026-04-02 14:09:31,MILP_Gurobi,8,2,1,0,,vnf7_0,vnf7_1,8->11,8-11,1
2026-04-02 14:09:37,A*,16,2,1,0,,vnf0_0,vnf0_1,3->1,3-1,1
2026-04-02 14:09:37,A*,16,2,1,1,,vnf1_0,vnf1_1,10->11,10-11,1
2026-04-02 14:09:37,A*,16,2,1,2,,vnf2_0,vnf2_1,2->6,2-6,1
2026-04-02 14:09:37,A*,16,2,1,3,,vnf3_0,vnf3_1,5->6,5-6,1
2026-04-02 14:09:37,A*,16,2,1,4,,vnf4_0,vnf4_1,2->1,2-1,1
2026-04-02 14:09:37,A*,16,2,1,5,,vnf5_0,vnf5_1,8->11,8-11,1
2026-04-02 14:09:37,A*,16,2,1,6,,vnf6_0,vnf6_1,8->11,8-11,1
2026-04-02 14:09:37,A*,16,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-04-02 14:09:37,A*,16,2,1,8,,vnf8_0,vnf8_1,11->10,11-10,1
2026-04-02 14:09:37,A*,16,2,1,9,,vnf9_0,vnf9_1,7->6,7-6,1
2026-04-02 14:09:37,A*,16,2,1,10,,vnf10_0,vnf10_1,4->3,4-3,1
2026-04-02 14:09:37,A*,16,2,1,11,,vnf11_0,vnf11_1,2->1,2-1,1
2026-04-02 14:09:37,A*,16,2,1,12,,vnf12_0,vnf12_1,8->11,8-11,1
2026-04-02 14:09:37,A*,16,2,1,13,,vnf13_0,vnf13_1,1->3,1-3,1
2026-04-02 14:09:37,A*,16,2,1,14,,vnf14_0,vnf14_1,7->6,7-6,1
2026-04-02 14:09:37,A*,16,2,1,15,,vnf15_0,vnf15_1,7->6,7-6,1
2026-04-02 14:09:37,ABO,16,2,1,0,,ENTRY,vnf0_0,3->11,3-11,1
2026-04-02 14:09:37,ABO,16,2,1,0,,vnf0_0,vnf0_1,11->8,11-8,1
2026-04-02 14:09:37,ABO,16,2,1,1,,vnf1_0,vnf1_1,10->7,10-7,1
2026-04-02 14:09:37,ABO,16,2,1,2,,vnf2_0,vnf2_1,2->6->7,2-6;6-7,2
2026-04-02 14:09:37,ABO,16,2,1,3,,vnf3_0,vnf3_1,5->8,5-8,1
2026-04-02 14:09:37,ABO,16,2,1,4,,vnf4_0,vnf4_1,2->4->5,2-4;4-5,2
2026-04-02 14:09:37,ABO,16,2,1,5,,vnf5_0,vnf5_1,8->9,8-9,1
2026-04-02 14:09:37,ABO,16,2,1,6,,vnf6_0,vnf6_1,8->9,8-9,1
2026-04-02 14:09:37,ABO,16,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-04-02 14:09:37,ABO,16,2,1,8,,ENTRY,vnf8_0,11->8,11-8,1
2026-04-02 14:09:37,ABO,16,2,1,8,,vnf8_0,vnf8_1,8->5,8-5,1
2026-04-02 14:09:37,ABO,16,2,1,9,,vnf9_0,vnf9_1,7->9,7-9,1
2026-04-02 14:09:37,ABO,16,2,1,10,,ENTRY,vnf10_0,4->2,4-2,1
2026-04-02 14:09:37,ABO,16,2,1,10,,vnf10_0,vnf10_1,2->6->7,2-6;6-7,2
2026-04-02 14:09:37,ABO,16,2,1,11,,ENTRY,vnf11_0,2->6->7,2-6;6-7,2
2026-04-02 14:09:37,ABO,16,2,1,11,,vnf11_0,vnf11_1,7->10,7-10,1
2026-04-02 14:09:37,ABO,16,2,1,12,,vnf12_0,vnf12_1,8->9,8-9,1
2026-04-02 14:09:37,ABO,16,2,1,13,,ENTRY,vnf13_0,1->2->4->5,1-2;2-4;4-5,3
2026-04-02 14:09:37,ABO,16,2,1,13,,vnf13_0,vnf13_1,5->8,5-8,1
2026-04-02 14:09:37,ABO,16,2,1,14,,vnf14_0,vnf14_1,7->9,7-9,1
2026-04-02 14:09:37,ABO,16,2,1,15,,vnf15_0,vnf15_1,7->10,7-10,1
2026-04-02 14:09:37,FABO,16,2,1,0,,vnf0_0,vnf0_1,3->11,3-11,1
2026-04-02 14:09:37,FABO,16,2,1,1,,vnf1_0,vnf1_1,10->7->6,10-7;7-6,2
2026-04-02 14:09:37,FABO,16,2,1,2,,vnf2_0,vnf2_1,2->1,2-1,1
2026-04-02 14:09:37,FABO,16,2,1,3,,vnf3_0,vnf3_1,5->8,5-8,1
2026-04-02 14:09:37,FABO,16,2,1,4,,__ENTRY__,vnf4_0,2->1,2-1,1
2026-04-02 14:09:37,FABO,16,2,1,4,,vnf4_0,vnf4_1,1->2->6,1-2;2-6,2
2026-04-02 14:09:37,FABO,16,2,1,5,,__ENTRY__,vnf5_0,8->9,8-9,1
2026-04-02 14:09:37,FABO,16,2,1,5,,vnf5_0,vnf5_1,9->7,9-7,1
2026-04-02 14:09:37,FABO,16,2,1,6,,__ENTRY__,vnf6_0,8->5->4,8-5;5-4,2
2026-04-02 14:09:37,FABO,16,2,1,6,,vnf6_0,vnf6_1,4->2,4-2,1
2026-04-02 14:09:37,FABO,16,2,1,7,,__ENTRY__,vnf7_0,8->9->7->10,8-9;9-7;7-10,3
2026-04-02 14:09:37,FABO,16,2,1,7,,vnf7_0,vnf7_1,10->12,10-12,1
2026-04-02 14:09:37,FABO,16,2,1,8,,vnf8_0,vnf8_1,11->8->5,11-8;8-5,2
2026-04-02 14:09:37,FABO,16,2,1,9,,vnf9_0,vnf9_1,7->9->8,7-9;9-8,2
2026-04-02 14:09:37,FABO,16,2,1,10,,vnf10_0,vnf10_1,4->3,4-3,1
2026-04-02 14:09:37,FABO,16,2,1,11,,__ENTRY__,vnf11_0,2->1,2-1,1
2026-04-02 14:09:37,FABO,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-04-02 14:09:37,FABO,16,2,1,12,,__ENTRY__,vnf12_0,8->11,8-11,1
2026-04-02 14:09:37,FABO,16,2,1,12,,vnf12_0,vnf12_1,11->8->9,11-8;8-9,2
2026-04-02 14:09:37,FABO,16,2,1,13,,vnf13_0,vnf13_1,1->2->6,1-2;2-6,2
2026-04-02 14:09:37,FABO,16,2,1,14,,__ENTRY__,vnf14_0,7->10,7-10,1
2026-04-02 14:09:37,FABO,16,2,1,14,,vnf14_0,vnf14_1,10->12,10-12,1
2026-04-02 14:09:37,FABO,16,2,1,15,,__ENTRY__,vnf15_0,7->9->8->5,7-9;9-8;8-5,3
2026-04-02 14:09:37,FABO,16,2,1,15,,vnf15_0,vnf15_1,5->6,5-6,1
2026-04-02 14:09:37,Best Fit,16,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,1,,ENTRY,vnf1_0,10->11->3,10-11;11-3,2
2026-04-02 14:09:37,Best Fit,16,2,1,1,,vnf1_0,vnf1_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,2,,ENTRY,vnf2_0,2->4,2-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,2,,vnf2_0,vnf2_1,4->3,4-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,3,,ENTRY,vnf3_0,5->4,5-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,3,,vnf3_0,vnf3_1,4->3,4-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,4,,ENTRY,vnf4_0,2->4,2-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,4,,vnf4_0,vnf4_1,4->3,4-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,5,,ENTRY,vnf5_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:37,Best Fit,16,2,1,5,,vnf5_0,vnf5_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,6,,ENTRY,vnf6_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:37,Best Fit,16,2,1,6,,vnf6_0,vnf6_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,7,,ENTRY,vnf7_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:37,Best Fit,16,2,1,7,,vnf7_0,vnf7_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,8,,ENTRY,vnf8_0,11->3,11-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,8,,vnf8_0,vnf8_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,9,,ENTRY,vnf9_0,7->10->11->3,7-10;10-11;11-3,3
2026-04-02 14:09:37,Best Fit,16,2,1,9,,vnf9_0,vnf9_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,10,,vnf10_0,vnf10_1,4->3,4-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,11,,ENTRY,vnf11_0,2->4,2-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,11,,vnf11_0,vnf11_1,4->3,4-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,12,,ENTRY,vnf12_0,8->11->3,8-11;11-3,2
2026-04-02 14:09:37,Best Fit,16,2,1,12,,vnf12_0,vnf12_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,13,,ENTRY,vnf13_0,1->3,1-3,1
2026-04-02 14:09:37,Best Fit,16,2,1,13,,vnf13_0,vnf13_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,14,,ENTRY,vnf14_0,7->10->11->3,7-10;10-11;11-3,3
2026-04-02 14:09:37,Best Fit,16,2,1,14,,vnf14_0,vnf14_1,3->4,3-4,1
2026-04-02 14:09:37,Best Fit,16,2,1,15,,ENTRY,vnf15_0,7->10->11->3,7-10;10-11;11-3,3
2026-04-02 14:09:37,Best Fit,16,2,1,15,,vnf15_0,vnf15_1,3->4,3-4,1
2026-04-02 14:09:37,First Fit,16,2,1,0,,ENTRY,vnf0_0,3->1,3-1,1
2026-04-02 14:09:37,First Fit,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,1,,ENTRY,vnf1_0,10->11->3->1,10-11;11-3;3-1,3
2026-04-02 14:09:37,First Fit,16,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,2,,ENTRY,vnf2_0,2->1,2-1,1
2026-04-02 14:09:37,First Fit,16,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,3,,ENTRY,vnf3_0,5->4->2->1,5-4;4-2;2-1,3
2026-04-02 14:09:37,First Fit,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,4,,ENTRY,vnf4_0,2->1,2-1,1
2026-04-02 14:09:37,First Fit,16,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,5,,ENTRY,vnf5_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:37,First Fit,16,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,6,,ENTRY,vnf6_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:37,First Fit,16,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,7,,ENTRY,vnf7_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:37,First Fit,16,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,8,,ENTRY,vnf8_0,11->3->1,11-3;3-1,2
2026-04-02 14:09:37,First Fit,16,2,1,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,9,,ENTRY,vnf9_0,7->6->2->1,7-6;6-2;2-1,3
2026-04-02 14:09:37,First Fit,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,10,,ENTRY,vnf10_0,4->2->1,4-2;2-1,2
2026-04-02 14:09:37,First Fit,16,2,1,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,11,,ENTRY,vnf11_0,2->1,2-1,1
2026-04-02 14:09:37,First Fit,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,12,,ENTRY,vnf12_0,8->11->3->1,8-11;11-3;3-1,3
2026-04-02 14:09:37,First Fit,16,2,1,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,14,,ENTRY,vnf14_0,7->6->2->1,7-6;6-2;2-1,3
2026-04-02 14:09:37,First Fit,16,2,1,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-04-02 14:09:37,First Fit,16,2,1,15,,ENTRY,vnf15_0,7->6->2->1,7-6;6-2;2-1,3
2026-04-02 14:09:37,First Fit,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-04-02 14:09:37,Energy-Aware A*,16,2,1,0,,ENTRY,vnf0_0,3->1,3-1,1
2026-04-02 14:09:37,Energy-Aware A*,16,2,1,0,,vnf0_0,vnf0_1,1->3,1-3,1
2026-04-02 14:09:37,Energy-Aware A*,16,2,1,1,,ENTRY,vnf1_0,10->11->3->1,10-11;11-3;3-1,3
