timestamp,method,num_slices,num_vnfs_per_slice,seed,result_idx,slice,vnf_src,vnf_dst,path_nodes,path_edges,num_hops
2026-01-21 11:40:08,First Fit,4,2,1,0,,ENTRY,vnf0_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:08,First Fit,4,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-01-21 11:40:08,First Fit,4,2,1,1,,ENTRY,vnf1_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:08,First Fit,4,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-01-21 11:40:08,First Fit,4,2,1,2,,ENTRY,vnf2_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:08,First Fit,4,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-01-21 11:40:08,First Fit,4,2,1,3,,ENTRY,vnf3_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:08,First Fit,4,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,0,,ENTRY,vnf0_0,11->8,11-8,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,0,,vnf0_0,vnf0_1,8->11,8-11,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,1,,ENTRY,vnf1_0,11->8,11-8,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,1,,vnf1_0,vnf1_1,8->11,8-11,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,2,,ENTRY,vnf2_0,11->8,11-8,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,2,,vnf2_0,vnf2_1,8->11,8-11,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,3,,ENTRY,vnf3_0,11->8,11-8,1
2026-01-21 11:40:08,Energy-Aware A*,4,2,1,3,,vnf3_0,vnf3_1,8->11,8-11,1
2026-01-21 11:40:15,A*,8,2,1,0,,vnf0_0,vnf0_1,11->3,11-3,1
2026-01-21 11:40:15,A*,8,2,1,1,,vnf1_0,vnf1_1,11->8,11-8,1
2026-01-21 11:40:15,A*,8,2,1,2,,vnf2_0,vnf2_1,11->10,11-10,1
2026-01-21 11:40:15,A*,8,2,1,3,,vnf3_0,vnf3_1,11->3,11-3,1
2026-01-21 11:40:15,A*,8,2,1,4,,vnf4_0,vnf4_1,11->8,11-8,1
2026-01-21 11:40:15,A*,8,2,1,5,,vnf5_0,vnf5_1,11->10,11-10,1
2026-01-21 11:40:15,A*,8,2,1,6,,vnf6_0,vnf6_1,11->3,11-3,1
2026-01-21 11:40:15,A*,8,2,1,7,,vnf7_0,vnf7_1,11->8,11-8,1
2026-01-21 11:40:15,ABO,8,2,1,0,,ENTRY,vnf0_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-01-21 11:40:15,ABO,8,2,1,1,,ENTRY,vnf1_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,1,,vnf1_0,vnf1_1,3->11,3-11,1
2026-01-21 11:40:15,ABO,8,2,1,2,,ENTRY,vnf2_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,2,,vnf2_0,vnf2_1,3->4,3-4,1
2026-01-21 11:40:15,ABO,8,2,1,3,,ENTRY,vnf3_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,3,,vnf3_0,vnf3_1,3->12,3-12,1
2026-01-21 11:40:15,ABO,8,2,1,4,,ENTRY,vnf4_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,4,,vnf4_0,vnf4_1,3->11,3-11,1
2026-01-21 11:40:15,ABO,8,2,1,5,,ENTRY,vnf5_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,5,,vnf5_0,vnf5_1,3->4,3-4,1
2026-01-21 11:40:15,ABO,8,2,1,6,,ENTRY,vnf6_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,6,,vnf6_0,vnf6_1,3->12,3-12,1
2026-01-21 11:40:15,ABO,8,2,1,7,,ENTRY,vnf7_0,11->3,11-3,1
2026-01-21 11:40:15,ABO,8,2,1,7,,vnf7_0,vnf7_1,3->11,3-11,1
2026-01-21 11:40:15,FABO,8,2,1,0,,ENTRY,vnf0_0,11->3,11-3,1
2026-01-21 11:40:15,FABO,8,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-01-21 11:40:15,FABO,8,2,1,1,,ENTRY,vnf1_0,11->8,11-8,1
2026-01-21 11:40:15,FABO,8,2,1,1,,vnf1_0,vnf1_1,8->5,8-5,1
2026-01-21 11:40:15,FABO,8,2,1,2,,ENTRY,vnf2_0,11->10,11-10,1
2026-01-21 11:40:15,FABO,8,2,1,2,,vnf2_0,vnf2_1,10->7,10-7,1
2026-01-21 11:40:15,FABO,8,2,1,3,,ENTRY,vnf3_0,11->3,11-3,1
2026-01-21 11:40:15,FABO,8,2,1,3,,vnf3_0,vnf3_1,3->11,3-11,1
2026-01-21 11:40:15,FABO,8,2,1,4,,ENTRY,vnf4_0,11->8,11-8,1
2026-01-21 11:40:15,FABO,8,2,1,4,,vnf4_0,vnf4_1,8->9,8-9,1
2026-01-21 11:40:15,FABO,8,2,1,5,,ENTRY,vnf5_0,11->10,11-10,1
2026-01-21 11:40:15,FABO,8,2,1,5,,vnf5_0,vnf5_1,10->12,10-12,1
2026-01-21 11:40:15,FABO,8,2,1,6,,ENTRY,vnf6_0,11->3,11-3,1
2026-01-21 11:40:15,FABO,8,2,1,6,,vnf6_0,vnf6_1,3->4,3-4,1
2026-01-21 11:40:15,FABO,8,2,1,7,,ENTRY,vnf7_0,11->8,11-8,1
2026-01-21 11:40:15,FABO,8,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-01-21 11:40:15,Best Fit,8,2,1,0,,vnf0_0,vnf0_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,1,,vnf1_0,vnf1_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,2,,vnf2_0,vnf2_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,3,,vnf3_0,vnf3_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,4,,vnf4_0,vnf4_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,5,,vnf5_0,vnf5_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,6,,vnf6_0,vnf6_1,11->3,11-3,1
2026-01-21 11:40:15,Best Fit,8,2,1,7,,vnf7_0,vnf7_1,11->3,11-3,1
2026-01-21 11:40:15,First Fit,8,2,1,0,,ENTRY,vnf0_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,1,,ENTRY,vnf1_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,2,,ENTRY,vnf2_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,3,,ENTRY,vnf3_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,4,,ENTRY,vnf4_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,5,,ENTRY,vnf5_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,6,,ENTRY,vnf6_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-01-21 11:40:15,First Fit,8,2,1,7,,ENTRY,vnf7_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:15,First Fit,8,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,0,,ENTRY,vnf0_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,0,,vnf0_0,vnf0_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,1,,ENTRY,vnf1_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,1,,vnf1_0,vnf1_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,2,,ENTRY,vnf2_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,2,,vnf2_0,vnf2_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,3,,ENTRY,vnf3_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,3,,vnf3_0,vnf3_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,4,,ENTRY,vnf4_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,4,,vnf4_0,vnf4_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,5,,ENTRY,vnf5_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,5,,vnf5_0,vnf5_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,6,,ENTRY,vnf6_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,6,,vnf6_0,vnf6_1,8->11,8-11,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,7,,ENTRY,vnf7_0,11->8,11-8,1
2026-01-21 11:40:15,Energy-Aware A*,8,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-01-21 11:40:28,A*,16,2,1,0,,vnf0_0,vnf0_1,11->3,11-3,1
2026-01-21 11:40:28,A*,16,2,1,1,,vnf1_0,vnf1_1,11->8,11-8,1
2026-01-21 11:40:28,A*,16,2,1,2,,vnf2_0,vnf2_1,11->10,11-10,1
2026-01-21 11:40:28,A*,16,2,1,3,,vnf3_0,vnf3_1,11->3,11-3,1
2026-01-21 11:40:28,A*,16,2,1,4,,vnf4_0,vnf4_1,11->8,11-8,1
2026-01-21 11:40:28,A*,16,2,1,5,,vnf5_0,vnf5_1,11->10,11-10,1
2026-01-21 11:40:28,A*,16,2,1,6,,vnf6_0,vnf6_1,11->3,11-3,1
2026-01-21 11:40:28,A*,16,2,1,7,,vnf7_0,vnf7_1,11->8,11-8,1
2026-01-21 11:40:28,A*,16,2,1,8,,vnf8_0,vnf8_1,11->10,11-10,1
2026-01-21 11:40:28,A*,16,2,1,9,,vnf9_0,vnf9_1,11->3,11-3,1
2026-01-21 11:40:28,A*,16,2,1,10,,vnf10_0,vnf10_1,11->8,11-8,1
2026-01-21 11:40:28,A*,16,2,1,11,,vnf11_0,vnf11_1,11->10,11-10,1
2026-01-21 11:40:28,A*,16,2,1,12,,vnf12_0,vnf12_1,11->3,11-3,1
2026-01-21 11:40:28,A*,16,2,1,13,,vnf13_0,vnf13_1,11->8,11-8,1
2026-01-21 11:40:28,A*,16,2,1,14,,vnf14_0,vnf14_1,11->10,11-10,1
2026-01-21 11:40:28,A*,16,2,1,15,,vnf15_0,vnf15_1,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,0,,ENTRY,vnf0_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,1,,ENTRY,vnf1_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,1,,vnf1_0,vnf1_1,3->11,3-11,1
2026-01-21 11:40:28,ABO,16,2,1,2,,ENTRY,vnf2_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,2,,vnf2_0,vnf2_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,3,,ENTRY,vnf3_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,3,,vnf3_0,vnf3_1,3->12,3-12,1
2026-01-21 11:40:28,ABO,16,2,1,4,,ENTRY,vnf4_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,4,,vnf4_0,vnf4_1,3->11,3-11,1
2026-01-21 11:40:28,ABO,16,2,1,5,,ENTRY,vnf5_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,5,,vnf5_0,vnf5_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,6,,ENTRY,vnf6_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,6,,vnf6_0,vnf6_1,3->12,3-12,1
2026-01-21 11:40:28,ABO,16,2,1,7,,ENTRY,vnf7_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,7,,vnf7_0,vnf7_1,3->11,3-11,1
2026-01-21 11:40:28,ABO,16,2,1,8,,ENTRY,vnf8_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,8,,vnf8_0,vnf8_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,9,,ENTRY,vnf9_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,9,,vnf9_0,vnf9_1,3->12,3-12,1
2026-01-21 11:40:28,ABO,16,2,1,10,,ENTRY,vnf10_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,10,,vnf10_0,vnf10_1,3->11,3-11,1
2026-01-21 11:40:28,ABO,16,2,1,11,,ENTRY,vnf11_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,11,,vnf11_0,vnf11_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,12,,ENTRY,vnf12_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,12,,vnf12_0,vnf12_1,3->12,3-12,1
2026-01-21 11:40:28,ABO,16,2,1,13,,ENTRY,vnf13_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,13,,vnf13_0,vnf13_1,3->11,3-11,1
2026-01-21 11:40:28,ABO,16,2,1,14,,ENTRY,vnf14_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,14,,vnf14_0,vnf14_1,3->4,3-4,1
2026-01-21 11:40:28,ABO,16,2,1,15,,ENTRY,vnf15_0,11->3,11-3,1
2026-01-21 11:40:28,ABO,16,2,1,15,,vnf15_0,vnf15_1,3->12,3-12,1
2026-01-21 11:40:28,FABO,16,2,1,0,,ENTRY,vnf0_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,0,,vnf0_0,vnf0_1,3->4,3-4,1
2026-01-21 11:40:28,FABO,16,2,1,1,,ENTRY,vnf1_0,11->8,11-8,1
2026-01-21 11:40:28,FABO,16,2,1,1,,vnf1_0,vnf1_1,8->5,8-5,1
2026-01-21 11:40:28,FABO,16,2,1,2,,ENTRY,vnf2_0,11->10,11-10,1
2026-01-21 11:40:28,FABO,16,2,1,2,,vnf2_0,vnf2_1,10->7,10-7,1
2026-01-21 11:40:28,FABO,16,2,1,3,,ENTRY,vnf3_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,3,,vnf3_0,vnf3_1,3->11,3-11,1
2026-01-21 11:40:28,FABO,16,2,1,4,,ENTRY,vnf4_0,11->8,11-8,1
2026-01-21 11:40:28,FABO,16,2,1,4,,vnf4_0,vnf4_1,8->9,8-9,1
2026-01-21 11:40:28,FABO,16,2,1,5,,ENTRY,vnf5_0,11->10,11-10,1
2026-01-21 11:40:28,FABO,16,2,1,5,,vnf5_0,vnf5_1,10->12,10-12,1
2026-01-21 11:40:28,FABO,16,2,1,6,,ENTRY,vnf6_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,6,,vnf6_0,vnf6_1,3->4,3-4,1
2026-01-21 11:40:28,FABO,16,2,1,7,,ENTRY,vnf7_0,11->8,11-8,1
2026-01-21 11:40:28,FABO,16,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-01-21 11:40:28,FABO,16,2,1,8,,ENTRY,vnf8_0,11->10,11-10,1
2026-01-21 11:40:28,FABO,16,2,1,8,,vnf8_0,vnf8_1,10->11,10-11,1
2026-01-21 11:40:28,FABO,16,2,1,9,,ENTRY,vnf9_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,9,,vnf9_0,vnf9_1,3->11,3-11,1
2026-01-21 11:40:28,FABO,16,2,1,10,,ENTRY,vnf10_0,11->8,11-8,1
2026-01-21 11:40:28,FABO,16,2,1,10,,vnf10_0,vnf10_1,8->5,8-5,1
2026-01-21 11:40:28,FABO,16,2,1,11,,ENTRY,vnf11_0,11->10,11-10,1
2026-01-21 11:40:28,FABO,16,2,1,11,,vnf11_0,vnf11_1,10->7,10-7,1
2026-01-21 11:40:28,FABO,16,2,1,12,,ENTRY,vnf12_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,12,,vnf12_0,vnf12_1,3->12,3-12,1
2026-01-21 11:40:28,FABO,16,2,1,13,,ENTRY,vnf13_0,11->8,11-8,1
2026-01-21 11:40:28,FABO,16,2,1,13,,vnf13_0,vnf13_1,8->9,8-9,1
2026-01-21 11:40:28,FABO,16,2,1,14,,ENTRY,vnf14_0,11->10,11-10,1
2026-01-21 11:40:28,FABO,16,2,1,14,,vnf14_0,vnf14_1,10->7,10-7,1
2026-01-21 11:40:28,FABO,16,2,1,15,,ENTRY,vnf15_0,11->3,11-3,1
2026-01-21 11:40:28,FABO,16,2,1,15,,vnf15_0,vnf15_1,3->4,3-4,1
2026-01-21 11:40:28,Best Fit,16,2,1,0,,vnf0_0,vnf0_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,1,,vnf1_0,vnf1_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,2,,vnf2_0,vnf2_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,3,,vnf3_0,vnf3_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,4,,vnf4_0,vnf4_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,5,,vnf5_0,vnf5_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,6,,vnf6_0,vnf6_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,7,,vnf7_0,vnf7_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,8,,vnf8_0,vnf8_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,9,,vnf9_0,vnf9_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,10,,vnf10_0,vnf10_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,11,,vnf11_0,vnf11_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,12,,vnf12_0,vnf12_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,13,,vnf13_0,vnf13_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,14,,vnf14_0,vnf14_1,11->3,11-3,1
2026-01-21 11:40:28,Best Fit,16,2,1,15,,vnf15_0,vnf15_1,11->3,11-3,1
2026-01-21 11:40:28,First Fit,16,2,1,0,,ENTRY,vnf0_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,0,,vnf0_0,vnf0_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,1,,ENTRY,vnf1_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,1,,vnf1_0,vnf1_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,2,,ENTRY,vnf2_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,2,,vnf2_0,vnf2_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,3,,ENTRY,vnf3_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,3,,vnf3_0,vnf3_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,4,,ENTRY,vnf4_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,4,,vnf4_0,vnf4_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,5,,ENTRY,vnf5_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,5,,vnf5_0,vnf5_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,6,,ENTRY,vnf6_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,6,,vnf6_0,vnf6_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,7,,ENTRY,vnf7_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,7,,vnf7_0,vnf7_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,8,,ENTRY,vnf8_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,8,,vnf8_0,vnf8_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,9,,ENTRY,vnf9_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,9,,vnf9_0,vnf9_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,10,,ENTRY,vnf10_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,10,,vnf10_0,vnf10_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,11,,ENTRY,vnf11_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,11,,vnf11_0,vnf11_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,12,,ENTRY,vnf12_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,12,,vnf12_0,vnf12_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,13,,ENTRY,vnf13_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,13,,vnf13_0,vnf13_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,14,,ENTRY,vnf14_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,14,,vnf14_0,vnf14_1,1->2,1-2,1
2026-01-21 11:40:28,First Fit,16,2,1,15,,ENTRY,vnf15_0,11->3->1,11-3;3-1,2
2026-01-21 11:40:28,First Fit,16,2,1,15,,vnf15_0,vnf15_1,1->2,1-2,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,0,,ENTRY,vnf0_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,0,,vnf0_0,vnf0_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,1,,ENTRY,vnf1_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,1,,vnf1_0,vnf1_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,2,,ENTRY,vnf2_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,2,,vnf2_0,vnf2_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,3,,ENTRY,vnf3_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,3,,vnf3_0,vnf3_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,4,,ENTRY,vnf4_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,4,,vnf4_0,vnf4_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,5,,ENTRY,vnf5_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,5,,vnf5_0,vnf5_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,6,,ENTRY,vnf6_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,6,,vnf6_0,vnf6_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,7,,ENTRY,vnf7_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,7,,vnf7_0,vnf7_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,8,,ENTRY,vnf8_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,8,,vnf8_0,vnf8_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,9,,ENTRY,vnf9_0,11->8,11-8,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,9,,vnf9_0,vnf9_1,8->11,8-11,1
2026-01-21 11:40:28,Energy-Aware A*,16,2,1,10,,ENTRY,vnf10_0,11->8,11-8,1
